prob,cell_id
0.4,890414
0.4,890415
0.4,890416
0.4,890417
0.4,894029
0.4,894030
0.4,894031
0.4,894032
0.33,883188
0.33,883189
0.33,883190
0.33,886803
0.33,886804
0.33,886805
0.33,890418
0.33,890419
0.33,890420
0.33,894033
0.33,894034
0.33,894035
0.24,883191
0.24,883192
0.24,883193
0.24,883194
0.24,886806
0.24,886807
0.24,886808
0.24,886809
0.24,890421
0.24,890422
0.24,890423
0.24,894036
0.24,894037
0.24,894038
0.12,883195
0.12,883196
0.12,883197
0.12,886810
0.12,886811
0.12,886812
0.12,890424
0.12,890425
0.12,890426
0.12,890427
0.12,894039
0.12,894040
0.12,894041
0.12,894042
0.03,883198
0.03,883199
0.03,883200
0.03,886813
0.03,886814
0.03,886815
0.03,890428
0.03,890429
0.03,890430
0.03,894043
0.03,894044
0.03,894045
0.04,883201
0.04,883202
0.04,883203
0.04,883204
0.04,886816
0.04,886817
0.04,886818
0.04,886819
0.04,890431
0.04,890432
0.04,890433
0.04,890434
0.04,894046
0.04,894047
0.04,894048
0.04,894049
0.09,883205
0.09,883206
0.09,883207
0.09,886820
0.09,886821
0.09,886822
0.09,890435
0.09,890436
0.09,890437
0.09,894050
0.09,894051
0.09,894052
0.12,883208
0.12,883209
0.12,883210
0.12,883211
0.12,886823
0.12,886824
0.12,886825
0.12,886826
0.12,890438
0.12,890439
0.12,890440
0.12,890441
0.12,894053
0.12,894054
0.12,894055
0.12,894056
0.12,883212
0.12,883213
0.12,883214
0.12,886827
0.12,886828
0.12,886829
0.12,890442
0.12,890443
0.12,890444
0.12,894057
0.12,894058
0.12,894059
0.09,883215
0.09,883216
0.09,883217
0.09,886830
0.09,886831
0.09,886832
0.09,890445
0.09,890446
0.09,890447
0.09,894060
0.09,894061
0.09,894062
0.05,883218
0.05,883219
0.05,883220
0.05,883221
0.05,886833
0.05,886834
0.05,886835
0.05,886836
0.05,890448
0.05,890449
0.05,890450
0.05,890451
0.05,894063
0.05,894064
0.05,894065
0.05,894066
0.02,883222
0.02,883223
0.02,883224
0.02,886837
0.02,886838
0.02,886839
0.02,890452
0.02,890453
0.02,890454
0.02,894067
0.02,894068
0.02,894069
0.01,883225
0.01,883226
0.01,883227
0.01,883228
0.01,886840
0.01,886841
0.01,886842
0.01,886843
0.01,890455
0.01,890456
0.01,890457
0.01,890458
0.01,894070
0.01,894071
0.01,894072
0.01,894073
0.01,883229
0.01,883230
0.01,883231
0.01,886844
0.01,886845
0.01,886846
0.01,890459
0.01,890460
0.01,890461
0.01,894074
0.01,894075
0.01,894076
0.02,883232
0.02,883233
0.02,883234
0.02,886847
0.02,886848
0.02,886849
0.02,890462
0.02,890463
0.02,890464
0.02,894077
0.02,894078
0.02,894079
0.03,883235
0.03,883236
0.03,883237
0.03,883238
0.03,886850
0.03,886851
0.03,886852
0.03,886853
0.03,890465
0.03,890466
0.03,890467
0.03,890468
0.03,894080
0.03,894081
0.03,894082
0.03,894083
0.03,883239
0.03,883240
0.03,883241
0.03,886854
0.03,886855
0.03,886856
0.03,890469
0.03,890470
0.03,890471
0.03,894084
0.03,894085
0.03,894086
0.03,883242
0.03,883243
0.03,883244
0.03,883245
0.03,886857
0.03,886858
0.03,886859
0.03,886860
0.03,890472
0.03,890473
0.03,890474
0.03,890475
0.03,894087
0.03,894088
0.03,894089
0.03,894090
0.02,883246
0.02,883247
0.02,883248
0.02,886861
0.02,886862
0.02,886863
0.02,890476
0.02,890477
0.02,890478
0.02,894091
0.02,894092
0.02,894093
0.02,883249
0.02,883250
0.02,883251
0.02,886864
0.02,886865
0.02,886866
0.02,890479
0.02,890480
0.02,890481
0.02,890482
0.02,894094
0.02,894095
0.02,894096
0.02,894097
0.03,883252
0.03,883253
0.03,883254
0.03,883255
0.03,886867
0.03,886868
0.03,886869
0.03,886870
0.03,890483
0.03,890484
0.03,890485
0.03,894098
0.03,894099
0.03,894100
0.06,883256
0.06,883257
0.06,883258
0.06,886871
0.06,886872
0.06,886873
0.06,890486
0.06,890487
0.06,890488
0.06,894101
0.06,894102
0.06,894103
0.1,883259
0.1,883260
0.1,883261
0.1,883262
0.1,886874
0.1,886875
0.1,886876
0.1,886877
0.1,890489
0.1,890490
0.1,890491
0.1,890492
0.1,894104
0.1,894105
0.1,894106
0.1,894107
0.13,883263
0.13,883264
0.13,883265
0.13,886878
0.13,886879
0.13,886880
0.13,890493
0.13,890494
0.13,890495
0.13,894108
0.13,894109
0.13,894110
0.14,883266
0.14,883267
0.14,883268
0.14,886881
0.14,886882
0.14,886883
0.14,890496
0.14,890497
0.14,890498
0.14,890499
0.14,894111
0.14,894112
0.14,894113
0.14,894114
0.09,883269
0.09,883270
0.09,883271
0.09,883272
0.09,886884
0.09,886885
0.09,886886
0.09,886887
0.09,890500
0.09,890501
0.09,890502
0.09,894115
0.09,894116
0.09,894117
0.03,883273
0.03,883274
0.03,883275
0.03,886888
0.03,886889
0.03,886890
0.03,890503
0.03,890504
0.03,890505
0.03,894118
0.03,894119
0.03,894120
0.01,883276
0.01,883277
0.01,883278
0.01,883279
0.01,886891
0.01,886892
0.01,886893
0.01,886894
0.01,890506
0.01,890507
0.01,890508
0.01,890509
0.01,894121
0.01,894122
0.01,894123
0.01,894124
0.02,883280
0.02,883281
0.02,883282
0.02,886895
0.02,886896
0.02,886897
0.02,890510
0.02,890511
0.02,894125
0.27,883283
0.89,883292
0.89,886907
0.89,894135
0.89,894136
0.89,894137
0.89,894138
1,883293
1,883294
1,883295
1,883296
1,886908
1,886909
1,886910
1,886911
1,890523
1,890524
1,890525
1,890526
1,894139
1,894140
1,894141
1,883297
1,883298
1,883299
1,886912
1,886913
1,886914
1,890527
1,890528
1,890529
1,894142
1,894143
1,894144
0.25,883300
0.25,883301
0.25,883302
0.25,886915
0.25,886916
0.25,886917
0.25,886918
0.25,890530
0.25,890531
0.25,890532
0.25,890533
0.25,894145
0.25,894146
0.25,894147
0.25,894148
1,883303
1,883304
1,883305
1,883306
1,886919
1,886920
1,886921
1,890534
1,890535
1,890536
1,894149
1,894150
1,894151
1,890537
1,890538
1,894152
1,894153
1,894154
1,894155
1,883310
1,883311
1,883312
1,886927
1,890541
1,890543
1,894156
1,894157
1,894158
1,886931
1,890544
1,890545
1,890546
1,894159
1,894160
1,894161
1,894162
1,883317
1,883318
1,883319
1,886932
1,886933
1,886934
1,886935
1,890547
1,890548
1,890549
1,890550
1,894163
1,894164
1,894165
1,883320
1,883321
1,883322
1,883323
1,886936
1,886937
1,886938
1,890551
1,890552
1,890553
1,894166
1,894167
1,894168
1,883324
1,883325
1,883326
1,886939
1,886940
1,886941
1,890554
1,890555
1,890556
1,890557
1,894169
1,894170
1,894171
1,894172
1,883327
1,883328
1,883329
1,883330
1,886942
1,886943
1,886944
1,886945
1,890558
1,890559
1,890560
1,894173
1,894174
1,894175
1,883331
1,883332
1,883333
1,886946
1,886947
1,886948
1,890561
1,890562
1,890563
1,894176
1,894177
1,894178
1,894179
0.41,883334
0.41,883335
0.41,883336
0.41,886949
0.41,886950
0.41,886951
0.41,886952
0.41,890564
0.41,890565
0.41,890566
0.41,890567
0.41,894180
0.41,894181
0.41,894182
1,883429
1,883430
1,883431
1,883432
1,887045
1,887046
1,887047
1,890660
1,890661
1,890662
1,894275
1,894276
1,894277
1,894278
1,883433
1,883434
1,883435
1,887048
1,887049
1,887050
1,890663
1,890664
1,890665
1,890666
1,894279
1,894280
1,894281
1,883436
1,883437
1,883438
1,887054
1,890667
1,890668
1,894282
1,894283
1,883439
1,883440
1,883441
1,883442
1,887055
1,887056
1,887057
1,890670
1,890671
1,890672
1,890673
1,894286
1,894287
1,894288
1,883443
1,883444
1,883445
1,887058
1,887059
1,887060
1,887061
1,890674
1,890675
1,890676
1,894289
1,894290
1,894291
1,883446
1,883447
1,883448
1,883449
1,887062
1,887063
1,887064
1,890677
1,890678
1,890679
1,894292
1,894293
1,894294
1,894295
1,883450
1,883451
1,883452
1,887065
1,887066
1,887067
1,890680
1,890681
1,890682
1,894296
1,894297
1,894298
0.99,887068
0.99,894299
0.99,894300
0.08,896157
0.08,896158
0.12,888923
0.12,888924
0.12,892540
0.12,892541
0.12,892542
0.12,892543
0.12,896159
0.12,896160
0.12,896161
0.09,885306
0.09,885307
0.09,885308
0.09,885309
0.09,888925
0.09,888926
0.09,888927
0.09,888928
0.09,892544
0.09,892545
0.09,892546
0.09,896162
0.09,896163
0.09,896164
0.09,896165
0.05,885310
0.05,885311
0.05,885312
0.05,888929
0.05,888930
0.05,888931
0.05,892547
0.05,892548
0.05,892549
0.05,892550
0.05,896166
0.05,896167
0.05,896168
0.02,885313
0.02,885314
0.02,885315
0.02,885316
0.02,888932
0.02,888933
0.02,888934
0.02,892551
0.02,892552
0.02,892553
0.02,896169
0.02,896170
0.02,896171
0.02,896172
0.01,885364
0.01,885365
0.01,885366
0.01,885367
0.01,888983
0.01,888984
0.01,888985
0.01,892602
0.01,892603
0.01,892604
0.01,896221
0.01,896222
0.01,896223
0.01,885368
0.01,885369
0.01,885370
0.01,888986
0.01,888987
0.01,888988
0.01,888989
0.01,892605
0.01,892606
0.01,892607
0.01,892608
0.01,896224
0.01,896225
0.01,896226
0.01,885371
0.01,885372
0.01,885373
0.01,888990
0.01,888991
0.01,888992
0.01,892609
0.01,892610
0.01,892611
0.01,896227
0.01,896228
0.01,896229
0.01,896230
0.02,885374
0.02,885375
0.02,885376
0.02,885377
0.02,888993
0.02,888994
0.02,888995
0.02,888996
0.02,892612
0.02,892613
0.02,892614
0.02,896231
0.02,896232
0.02,896233
0.01,885378
0.01,885379
0.01,885380
0.01,888997
0.01,888998
0.01,888999
0.01,892615
0.01,892616
0.01,892617
0.01,892618
0.01,896234
0.01,896235
0.01,896236
0.01,896237
0.02,885381
0.02,885382
0.02,885383
0.02,885384
0.02,889000
0.02,889001
0.02,889002
0.02,892619
0.02,892620
0.02,892621
0.02,896238
0.02,896239
0.02,896240
0.02,885385
0.02,885386
0.02,885387
0.02,889003
0.02,889004
0.02,889005
0.02,889006
0.02,892622
0.02,892623
0.02,892624
0.02,892625
0.02,896241
0.02,896242
0.02,896243
0.15,885415
0.15,885416
0.15,885417
0.15,885418
0.15,889034
0.15,889035
0.15,889036
0.15,889037
0.15,892653
0.15,892654
0.15,892655
0.15,896272
0.15,896273
0.15,896274
0.18,885419
0.18,885420
0.18,885421
0.18,889038
0.18,889039
0.18,889040
0.18,892656
0.18,892657
0.18,892658
0.18,892659
0.18,896275
0.18,896276
0.18,896277
0.18,896278
0.17,885422
0.17,885423
0.17,885424
0.17,889041
0.17,889042
0.17,889043
0.17,892660
0.17,892661
0.17,892662
0.17,896279
0.17,896280
0.09,885425
0.09,889044
0.29,885465
0.29,889083
0.29,889084
0.29,892701
0.29,892702
0.29,892703
0.29,896320
0.29,896321
0.29,896322
0.35,885466
0.35,885467
0.35,885468
0.35,885469
0.35,889085
0.35,889086
0.35,889087
0.35,889088
0.35,892704
0.35,892705
0.35,892706
0.35,892707
0.35,896323
0.35,896324
0.35,896325
0.35,896326
0.34,897637
0.34,897638
0.34,897639
0.34,897640
0.34,901252
0.34,901253
0.34,901254
0.34,901255
0.34,904867
0.34,904868
0.34,904869
0.34,904870
0.34,908482
0.34,908483
0.34,908484
0.34,908485
0.34,912097
0.34,912098
0.34,912099
0.34,912100
0.51,897641
0.51,897642
0.51,897643
0.51,901256
0.51,901257
0.51,901258
0.51,904871
0.51,904872
0.51,904873
0.51,908486
0.51,908487
0.51,908488
0.51,912101
0.51,912102
0.51,912103
0.51,897644
0.51,897645
0.51,897646
0.51,897647
0.51,901259
0.51,901260
0.51,901261
0.51,901262
0.51,904874
0.51,904875
0.51,904876
0.51,908489
0.51,908490
0.51,908491
0.51,912104
0.51,912105
0.51,912106
0.5,897648
0.5,897649
0.5,897650
0.5,901263
0.5,901264
0.5,901265
0.5,904877
0.5,904878
0.5,904879
0.5,904880
0.5,908492
0.5,908493
0.5,908494
0.5,908495
0.5,912107
0.5,912108
0.5,912109
0.5,912110
0.45,897651
0.45,897652
0.45,897653
0.45,901266
0.45,901267
0.45,901268
0.45,904881
0.45,904882
0.45,904883
0.45,908496
0.45,908497
0.45,908498
0.45,912111
0.45,912112
0.45,912113
0.38,897654
0.38,897655
0.38,897656
0.38,897657
0.38,901269
0.38,901270
0.38,901271
0.38,901272
0.38,904884
0.38,904885
0.38,904886
0.38,904887
0.38,908499
0.38,908500
0.38,908501
0.38,908502
0.38,912114
0.38,912115
0.38,912116
0.38,912117
0.29,897658
0.29,897659
0.29,897660
0.29,901273
0.29,901274
0.29,901275
0.29,904888
0.29,904889
0.29,904890
0.29,908503
0.29,908504
0.29,908505
0.29,912118
0.29,912119
0.29,912120
0.27,897661
0.27,897662
0.27,897663
0.27,897664
0.27,901276
0.27,901277
0.27,901278
0.27,901279
0.27,904891
0.27,904892
0.27,904893
0.27,904894
0.27,908506
0.27,908507
0.27,908508
0.27,908509
0.27,912121
0.27,912122
0.27,912123
0.27,912124
0.32,897665
0.32,897666
0.32,897667
0.32,901280
0.32,901281
0.32,901282
0.32,904895
0.32,904896
0.32,904897
0.32,908510
0.32,908511
0.32,908512
0.32,912125
0.32,912126
0.32,912127
0.39,897668
0.39,897669
0.39,897670
0.39,897671
0.39,901283
0.39,901284
0.39,901285
0.39,901286
0.39,904898
0.39,904899
0.39,904900
0.39,904901
0.39,908513
0.39,908514
0.39,908515
0.39,908516
0.39,912128
0.39,912129
0.39,912130
0.39,912131
0.41,897672
0.41,897673
0.41,897674
0.41,901287
0.41,901288
0.41,901289
0.41,904902
0.41,904903
0.41,904904
0.41,908517
0.41,908518
0.41,908519
0.41,912132
0.41,912133
0.41,912134
0.38,897675
0.38,897676
0.38,897677
0.38,901290
0.38,901291
0.38,901292
0.38,904905
0.38,904906
0.38,904907
0.38,908520
0.38,908521
0.38,908522
0.38,912135
0.38,912136
0.38,912137
0.34,897678
0.34,897679
0.34,897680
0.34,897681
0.34,901293
0.34,901294
0.34,901295
0.34,901296
0.34,904908
0.34,904909
0.34,904910
0.34,904911
0.34,908523
0.34,908524
0.34,908525
0.34,908526
0.34,912138
0.34,912139
0.34,912140
0.34,912141
0.3,897682
0.3,897683
0.3,897684
0.3,901297
0.3,901298
0.3,901299
0.3,904912
0.3,904913
0.3,904914
0.3,908527
0.3,908528
0.3,908529
0.3,912142
0.3,912143
0.3,912144
0.25,897685
0.25,897686
0.25,897687
0.25,897688
0.25,901300
0.25,901301
0.25,901302
0.25,901303
0.25,904915
0.25,904916
0.25,904917
0.25,904918
0.25,908530
0.25,908531
0.25,908532
0.25,908533
0.25,912145
0.25,912146
0.25,912147
0.25,912148
0.21,897689
0.21,897690
0.21,897691
0.21,901304
0.21,901305
0.21,901306
0.21,904919
0.21,904920
0.21,904921
0.21,908534
0.21,908535
0.21,908536
0.21,912149
0.21,912150
0.21,912151
0.2,897692
0.2,897693
0.2,897694
0.2,897695
0.2,901307
0.2,901308
0.2,901309
0.2,901310
0.2,904922
0.2,904923
0.2,904924
0.2,904925
0.2,908537
0.2,908538
0.2,908539
0.2,908540
0.2,912152
0.2,912153
0.2,912154
0.2,912155
0.22,897696
0.22,897697
0.22,897698
0.22,901311
0.22,901312
0.22,901313
0.22,904926
0.22,904927
0.22,904928
0.22,908541
0.22,908542
0.22,908543
0.22,912156
0.22,912157
0.22,912158
0.25,897699
0.25,897700
0.25,897701
0.25,901314
0.25,901315
0.25,901316
0.25,904929
0.25,904930
0.25,904931
0.25,908544
0.25,908545
0.25,908546
0.25,908547
0.25,912159
0.25,912160
0.25,912161
0.25,912162
0.27,897702
0.27,897703
0.27,897704
0.27,897705
0.27,901317
0.27,901318
0.27,901319
0.27,901320
0.27,904932
0.27,904933
0.27,904934
0.27,904935
0.27,908548
0.27,908549
0.27,908550
0.27,912163
0.27,912164
0.27,912165
0.27,897706
0.27,897707
0.27,897708
0.27,901321
0.27,901322
0.27,901323
0.27,904936
0.27,904937
0.27,904938
0.27,908551
0.27,908552
0.27,908553
0.27,912166
0.27,912167
0.27,912168
0.27,912169
0.21,897709
0.21,897710
0.21,897711
0.21,897712
0.21,901324
0.21,901325
0.21,901326
0.21,901327
0.21,904939
0.21,904940
0.21,904941
0.21,904942
0.21,908554
0.21,908555
0.21,908556
0.21,908557
0.21,912170
0.21,912171
0.21,912172
0.18,897713
0.18,897714
0.18,897715
0.18,901328
0.18,901329
0.18,901330
0.18,904943
0.18,904944
0.18,904945
0.18,908558
0.18,908559
0.18,908560
0.18,912173
0.18,912174
0.18,912175
0.22,897716
0.22,897717
0.22,897718
0.22,901331
0.22,901332
0.22,901333
0.22,901334
0.22,904946
0.22,904947
0.22,904948
0.22,904949
0.22,908561
0.22,908562
0.22,908563
0.22,908564
0.22,912176
0.22,912177
0.22,912178
0.22,912179
0.29,897719
0.29,897720
0.29,897721
0.29,897722
0.29,901335
0.29,901336
0.29,901337
0.29,904950
0.29,904951
0.29,904952
0.29,908565
0.29,908566
0.29,908567
0.29,912180
0.29,912181
0.29,912182
0.37,897723
0.37,897724
0.37,897725
0.37,901338
0.37,901339
0.37,901340
0.37,904953
0.37,904954
0.37,904955
0.37,904956
0.37,908568
0.37,908569
0.37,908570
0.37,908571
0.37,912183
0.37,912184
0.37,912185
0.37,912186
0.34,897726
0.34,897727
0.34,897728
0.34,897729
0.34,901341
0.34,901342
0.34,901343
0.34,901344
0.34,904957
0.34,904958
0.34,904959
0.34,908572
0.34,908573
0.34,908574
0.34,912187
0.34,912188
0.34,912189
0.22,897730
0.22,897731
0.22,897732
0.22,901345
0.22,901346
0.22,901347
0.22,904960
0.22,904961
0.22,904962
0.22,908575
0.22,908576
0.22,908577
0.22,908578
0.22,912190
0.22,912191
0.22,912192
0.22,912193
0.18,897733
0.18,897734
0.18,897735
0.18,897736
0.18,901348
0.18,901349
0.18,901350
0.18,901351
0.18,904963
0.18,904964
0.18,904965
0.18,904966
0.18,908579
0.18,908580
0.18,908581
0.18,912194
0.15,897737
0.15,897738
0.15,897739
0.15,901352
0.15,901353
0.15,901354
0.15,904967
0.15,904968
0.15,904969
0.24,904970
0.24,908588
0.24,912202
0.24,912203
0.77,901361
0.77,904976
0.77,908589
0.77,908590
0.77,908591
0.77,912204
0.77,912205
0.77,912206
0.96,897749
0.96,901362
0.96,901363
0.96,901364
0.96,904977
0.96,904978
0.96,904979
0.96,904980
0.96,908592
0.96,908593
0.96,908594
0.96,908595
0.96,912207
0.96,912208
0.96,912209
0.96,912210
1,897750
1,897751
1,897752
1,897753
1,901365
1,901366
1,901367
1,901368
1,904981
1,904982
1,904983
1,908596
1,908597
1,908598
1,912211
1,912212
1,912213
1,897754
1,897755
1,897756
1,901369
1,901370
1,901371
1,904984
1,904985
1,904986
1,908599
1,908600
1,908601
1,908602
1,912214
1,912215
1,912216
1,912217
1,897757
1,897758
1,897759
1,897760
1,901372
1,901373
1,901374
1,901375
1,904987
1,904988
1,904989
1,904990
1,908603
1,908604
1,908605
1,912218
1,912219
1,912220
1,897761
1,897762
1,897763
1,901376
1,901377
1,901378
1,904991
1,904992
1,904993
1,908606
1,908607
1,908608
1,908609
1,912221
1,912222
1,912223
1,912224
1,897764
1,897765
1,897766
1,901379
1,901380
1,901381
1,901382
1,904994
1,904995
1,904996
1,904997
1,908610
1,908611
1,908612
1,912225
1,912226
1,912227
1,897767
1,897768
1,897769
1,897770
1,901383
1,901384
1,901385
1,904998
1,904999
1,905000
1,908613
1,908614
1,908615
1,912228
1,912229
1,912230
1,912231
1,897771
1,897772
1,897773
1,901386
1,901387
1,901388
1,905001
1,905002
1,905003
1,905004
1,908616
1,908617
1,908618
1,908619
1,912232
1,912233
1,912234
1,897774
1,897775
1,897776
1,897777
1,901389
1,901390
1,901391
1,901392
1,905005
1,905006
1,905007
1,908620
1,908621
1,908622
1,912235
1,912236
1,912237
1,897778
1,897779
1,897780
1,901393
1,901394
1,901395
1,905008
1,905009
1,905010
1,905011
1,908623
1,908624
1,908625
1,908626
1,912238
1,912239
1,912240
1,912241
1,897781
1,897782
1,897783
1,897784
1,901396
1,901397
1,901398
1,901399
1,905012
1,905013
1,905014
1,908627
1,908628
1,908629
1,912242
1,912243
1,912244
1,897785
1,897786
1,897787
1,901400
1,901401
1,901402
1,905015
1,905016
1,905017
1,908630
1,908631
1,908632
1,908633
1,912245
1,912246
1,912247
1,912248
1,897894
1,897895
1,897896
1,897897
1,901510
1,901511
1,901512
1,905125
1,905126
1,905127
1,908740
1,908741
1,908742
1,908743
1,912356
1,912357
1,912358
1,897898
1,897899
1,897900
1,901513
1,901514
1,905128
1,905129
1,905130
1,905131
1,908744
1,908745
1,908746
1,912359
1,912360
1,912361
1,912362
1,897902
1,897903
1,901517
1,901518
1,901519
1,905133
1,905134
1,908747
1,908748
1,908749
1,908750
1,912363
1,912364
1,912365
1,897904
1,897905
1,897906
1,897907
1,901520
1,901521
1,901522
1,905135
1,905136
1,905137
1,905138
1,908751
1,908752
1,908753
1,912366
1,912367
1,912368
1,912369
1,897908
1,901523
1,901524
1,905139
1,905140
1,905141
1,908754
1,908755
1,908756
1,912370
1,912371
1,912372
1,897911
1,897912
1,897913
1,897914
1,901528
1,901529
1,905142
1,905143
1,905144
1,905145
1,908758
1,908759
1,908760
1,912375
1,897915
1,897916
1,901530
1,901531
1,905146
1,905147
1,905148
1,908761
1,908762
1,908763
1,912376
1,912377
1,912378
1,912379
1,905149
1,905150
1,908764
1,908765
1,912380
1,912381
0.07,903392
0.07,907010
0.07,907011
0.07,910628
0.07,910629
0.07,914246
0.07,914247
0.07,914248
0.11,899775
0.11,899776
0.11,899777
0.11,903393
0.11,903394
0.11,903395
0.11,907012
0.11,907013
0.11,907014
0.11,910630
0.11,910631
0.11,910632
0.11,910633
0.11,914249
0.11,914250
0.11,914251
0.05,899778
0.05,899779
0.05,899780
0.05,903396
0.05,903397
0.05,903398
0.05,903399
0.05,907015
0.05,907016
0.05,907017
0.05,910634
0.05,910635
0.05,910636
0.05,914252
0.05,914253
0.05,914254
0.05,914255
0.01,899781
0.01,899782
0.01,899783
0.01,899784
0.01,903400
0.01,903401
0.01,903402
0.01,907018
0.01,907019
0.01,907020
0.01,907021
0.01,910637
0.01,910638
0.01,910639
0.01,914256
0.01,914257
0.01,914258
0.01,899843
0.01,899844
0.01,899845
0.01,903461
0.01,903462
0.01,903463
0.01,903464
0.01,907080
0.01,907081
0.01,907082
0.01,907083
0.01,910699
0.01,910700
0.01,910701
0.01,914318
0.01,914319
0.01,914320
0.01,899846
0.01,899847
0.01,899848
0.01,899849
0.01,903465
0.01,903466
0.01,903467
0.01,907084
0.01,907085
0.01,907086
0.01,910702
0.01,910703
0.01,910704
0.01,910705
0.01,914321
0.01,914322
0.01,914323
0.01,914324
0.01,899850
0.01,899851
0.01,899852
0.01,903468
0.01,903469
0.01,903470
0.01,903471
0.01,907087
0.01,907088
0.01,907089
0.01,907090
0.01,910706
0.01,910707
0.01,910708
0.01,914325
0.01,914326
0.01,914327
0.02,899853
0.02,899854
0.02,899855
0.02,903472
0.02,903473
0.02,903474
0.02,907091
0.02,907092
0.02,907093
0.02,910709
0.02,910710
0.02,910711
0.02,910712
0.02,914328
0.02,914329
0.02,914330
0.02,914331
0.03,899856
0.03,899857
0.03,899858
0.03,899859
0.03,903475
0.03,903476
0.03,903477
0.03,903478
0.03,907094
0.03,907095
0.03,907096
0.03,910713
0.03,910714
0.03,910715
0.03,914332
0.03,914333
0.03,914334
0.09,899887
0.09,899888
0.09,899889
0.09,899890
0.09,903506
0.09,903507
0.09,903508
0.09,903509
0.09,907125
0.09,907126
0.09,907127
0.09,910744
0.09,910745
0.09,910746
0.09,914363
0.09,914364
0.09,914365
0.28,899891
0.28,899892
0.28,899893
0.28,903510
0.28,903511
0.28,903512
0.28,907128
0.28,907129
0.28,907130
0.28,907131
0.28,910747
0.28,910748
0.28,910749
0.28,910750
0.28,914366
0.28,914367
0.28,914368
0.25,899894
0.25,899895
0.25,899896
0.25,899897
0.25,903513
0.25,903514
0.25,903515
0.25,907132
0.25,907133
0.25,910751
0.25,914369
0.31,899940
0.31,899941
0.31,903558
0.31,903559
0.31,903560
0.31,907177
0.31,907178
0.31,907179
0.31,910796
0.31,910797
0.31,910798
0.37,899942
0.37,899943
0.37,899944
0.37,903561
0.37,903562
0.37,903563
0.37,907180
0.37,907181
0.37,907182
0.37,910799
0.37,910800
0.37,910801
0.37,914418
0.37,914419
0.37,914420
0.61,915726
0.61,915727
0.61,915728
0.61,919341
0.61,919342
0.61,919343
0.61,922956
0.61,922957
0.61,922958
0.61,926571
0.61,926572
0.61,926573
0.61,930186
0.61,930187
0.61,930188
0.58,915729
0.58,915730
0.58,915731
0.58,915732
0.58,919344
0.58,919345
0.58,919346
0.58,919347
0.58,922959
0.58,922960
0.58,922961
0.58,922962
0.58,926574
0.58,926575
0.58,926576
0.58,926577
0.58,930189
0.58,930190
0.58,930191
0.58,930192
0.54,915733
0.54,915734
0.54,915735
0.54,919348
0.54,919349
0.54,919350
0.54,922963
0.54,922964
0.54,922965
0.54,926578
0.54,926579
0.54,926580
0.54,930193
0.54,930194
0.54,930195
0.53,915736
0.53,915737
0.53,915738
0.53,915739
0.53,919351
0.53,919352
0.53,919353
0.53,919354
0.53,922966
0.53,922967
0.53,922968
0.53,922969
0.53,926581
0.53,926582
0.53,926583
0.53,926584
0.53,930196
0.53,930197
0.53,930198
0.53,930199
0.55,915740
0.55,915741
0.55,915742
0.55,919355
0.55,919356
0.55,919357
0.55,922970
0.55,922971
0.55,922972
0.55,926585
0.55,926586
0.55,926587
0.55,930200
0.55,930201
0.55,930202
0.58,915743
0.58,915744
0.58,915745
0.58,915746
0.58,919358
0.58,919359
0.58,919360
0.58,919361
0.58,922973
0.58,922974
0.58,922975
0.58,922976
0.58,926588
0.58,926589
0.58,926590
0.58,926591
0.58,930203
0.58,930204
0.58,930205
0.58,930206
0.47,915747
0.47,915748
0.47,915749
0.47,919362
0.47,919363
0.47,919364
0.47,922977
0.47,922978
0.47,922979
0.47,926592
0.47,926593
0.47,926594
0.47,930207
0.47,930208
0.47,930209
0.51,915750
0.51,915751
0.51,915752
0.51,915753
0.51,919365
0.51,919366
0.51,919367
0.51,919368
0.51,922980
0.51,922981
0.51,922982
0.51,922983
0.51,926595
0.51,926596
0.51,926597
0.51,926598
0.51,930210
0.51,930211
0.51,930212
0.51,930213
0.54,915754
0.54,915755
0.54,915756
0.54,919369
0.54,919370
0.54,919371
0.54,922984
0.54,922985
0.54,922986
0.54,926599
0.54,926600
0.54,926601
0.54,930214
0.54,930215
0.54,930216
0.57,915757
0.57,915758
0.57,915759
0.57,919372
0.57,919373
0.57,919374
0.57,922987
0.57,922988
0.57,922989
0.57,922990
0.57,926602
0.57,926603
0.57,926604
0.57,926605
0.57,930217
0.57,930218
0.57,930219
0.57,930220
0.54,915760
0.54,915761
0.54,915762
0.54,915763
0.54,919375
0.54,919376
0.54,919377
0.54,919378
0.54,922991
0.54,922992
0.54,922993
0.54,926606
0.54,926607
0.54,926608
0.54,930221
0.54,930222
0.54,930223
0.51,915764
0.51,915765
0.51,915766
0.51,919379
0.51,919380
0.51,919381
0.51,922994
0.51,922995
0.51,922996
0.51,926609
0.51,926610
0.51,926611
0.51,926612
0.51,930224
0.51,930225
0.51,930226
0.51,930227
0.49,915767
0.49,915768
0.49,915769
0.49,915770
0.49,919382
0.49,919383
0.49,919384
0.49,919385
0.49,922997
0.49,922998
0.49,922999
0.49,923000
0.49,926613
0.49,926614
0.49,926615
0.49,930228
0.49,930229
0.49,930230
0.5,915771
0.5,915772
0.5,915773
0.5,919386
0.5,919387
0.5,919388
0.5,923001
0.5,923002
0.5,923003
0.5,926616
0.5,926617
0.5,926618
0.5,926619
0.5,930231
0.5,930232
