prob,cell_id
0.07,548213
0.07,548214
0.07,551830
0.07,551831
0.07,551832
0.07,555448
0.07,555449
0.07,559065
0.07,559066
0.07,559067
0.05,548215
0.05,548216
0.05,551833
0.05,551834
0.05,555450
0.05,555451
0.05,555452
0.05,559068
0.05,559069
0.05,559070
0.04,555453
0.04,555454
0.04,559071
0.04,559072
0.04,559073
0.01,548222
0.01,551840
0.03,548223
0.03,548224
0.03,548225
0.03,551841
0.03,551842
0.03,551843
0.03,555459
0.03,555460
0.03,548226
0.03,548227
0.03,551844
0.03,551845
0.03,555461
0.03,555462
0.03,555463
0.03,559079
0.03,559080
0.03,559081
0.03,548228
0.03,548229
0.03,548230
0.03,551846
0.03,551847
0.03,551848
0.03,555464
0.03,555465
0.03,555466
0.03,559082
0.03,559083
0.03,559084
0.04,548231
0.04,548232
0.04,548233
0.04,551849
0.04,551850
0.04,551851
0.04,555467
0.04,555468
0.04,555469
0.04,559085
0.04,559086
0.04,548234
0.04,548235
0.04,548236
0.04,551852
0.04,551853
0.04,551854
0.04,555470
0.04,555471
0.04,559087
0.04,559088
0.04,559089
0.03,548237
0.03,548238
0.03,551855
0.03,551856
0.03,555472
0.03,555473
0.03,559090
0.03,559091
0.01,562104
0.01,562105
0.01,562106
0.01,565720
0.01,565721
0.01,569336
0.01,569337
0.01,572952
0.01,572953
0.01,576568
0.01,576569
0.02,562123
0.02,562124
0.02,562125
0.02,565739
0.02,565740
0.02,565741
0.02,569355
0.02,569356
0.02,569357
0.02,572971
0.02,572972
0.02,572973
0.02,576587
0.02,576588
0.02,576589
0.02,562126
0.02,562127
0.02,562128
0.02,565742
0.02,565743
0.02,565744
0.02,569358
0.02,569359
0.02,569360
0.02,572974
0.02,572975
0.02,572976
0.02,576590
0.02,576591
0.02,576592
0.14,562129
0.14,562130
0.14,565745
0.14,565746
0.14,565747
0.14,569361
0.14,569362
0.14,569363
0.14,572977
0.14,572978
0.14,572979
0.14,576593
0.14,576594
0.14,576595
0.28,562131
0.28,562132
0.28,562133
0.28,565748
0.28,565749
0.28,569364
0.28,569365
0.28,572980
0.28,572981
0.28,576596
0.28,576597
0.28,576598
0.34,562134
0.34,562135
0.34,562136
0.34,565750
0.34,565751
0.34,565752
0.34,569366
0.34,569367
0.34,569368
0.34,572982
0.34,572983
0.34,572984
0.34,576599
0.34,576600
0.39,562137
0.39,562138
0.39,562139
0.39,565753
0.39,565754
0.39,565755
0.39,569369
0.39,569370
0.39,569371
0.39,572985
0.39,572986
0.39,572987
0.39,576601
0.39,576602
0.39,576603
0.42,562140
0.42,562141
0.42,562142
0.42,565756
0.42,565757
0.42,565758
0.42,569372
0.42,569373
0.42,569374
0.42,572988
0.42,572989
0.42,572990
0.42,576604
0.42,576605
0.42,576606
0.47,562143
0.47,562144
0.47,565759
0.47,565760
0.47,569375
0.47,569376
0.47,569377
0.47,572991
0.47,572992
0.47,572993
0.47,576607
0.47,576608
0.47,576609
0.49,562145
0.49,562146
0.49,562147
0.49,565761
0.49,565762
0.49,565763
0.49,569378
0.49,569379
0.49,572994
0.49,572995
0.49,576610
0.49,576611
0.49,576612
0.28,562148
0.28,562149
0.28,562150
0.28,565764
0.28,565765
0.28,565766
0.28,569380
0.28,569381
0.28,569382
0.28,572996
0.28,572997
0.28,572998
0.28,576613
0.28,576614
0.14,562152
0.14,562153
0.14,565767
0.14,565768
0.14,565769
0.14,569383
0.14,569384
0.14,569385
0.14,572999
0.14,576615
0.14,576616
0.14,576617
0.16,562154
0.16,565770
0.16,565771
0.16,573004
0.16,576618
0.16,576619
0.16,576620
0.11,565774
0.11,569389
0.11,569390
0.11,573005
0.11,573006
0.11,576621
0.09,562160
0.09,562161
0.09,565775
0.09,565776
0.09,565777
0.09,569391
0.09,569392
0.1,562162
0.1,562163
0.1,562164
0.1,565778
0.1,565779
0.1,565780
0.05,565871
0.05,565872
0.05,569486
0.05,569487
0.05,569488
0.05,573103
0.05,573104
0.05,576719
0.05,576720
0.05,576721
0.03,562256
0.03,562257
0.03,562258
0.03,565873
0.03,565874
0.03,569489
0.03,569490
0.03,569491
0.03,573105
0.03,573106
0.03,573107
0.03,576722
0.03,576723
0.03,576724
0.04,562259
0.04,562260
0.04,562261
0.04,565875
0.04,565876
0.04,565877
0.04,569492
0.04,569493
0.04,569494
0.04,573108
0.04,573109
0.04,573110
0.04,576725
0.04,576726
0.04,576727
0.05,562262
0.05,562263
0.05,565878
0.05,565879
0.05,565880
0.05,569495
0.05,569496
0.05,573111
0.05,573112
0.05,573113
0.05,576728
0.05,576729
0.07,562264
0.07,562265
0.07,562266
0.07,565881
0.07,565882
0.07,565883
0.07,569497
0.07,569498
0.07,569499
0.07,573114
0.07,573115
0.07,573116
0.07,576730
0.07,576731
0.07,576732
0.11,562267
0.11,562268
0.11,562269
0.11,565884
0.11,565885
0.11,565886
0.11,569500
0.11,569501
0.11,569502
0.11,573117
0.11,573118
0.11,576733
0.11,576734
0.11,576735
0.16,562270
0.16,562271
0.16,562272
0.16,565887
0.16,565888
0.16,569503
0.16,569504
0.16,569505
0.16,573119
0.16,573120
0.16,573121
0.16,576736
0.16,576737
0.16,576738
0.13,562273
0.13,562274
0.13,562275
0.13,565889
0.13,565890
0.13,565891
0.13,569506
0.13,569507
0.13,569508
0.13,573122
0.13,573123
0.13,573124
0.13,576739
0.13,576740
0.13,576741
0.32,562276
0.32,562277
0.32,565892
0.32,565893
0.32,565894
0.32,569509
0.32,569510
0.32,573125
0.32,573126
0.32,573127
0.32,576742
0.32,576743
0.32,562278
0.32,562279
0.32,562280
0.32,565895
0.32,565896
0.32,565897
0.32,569511
0.32,569512
0.32,569513
0.32,573128
0.32,573129
0.32,573130
0.32,576744
0.32,576745
0.32,576746
0.29,562281
0.29,562282
0.29,562283
0.29,565898
0.29,565899
0.29,569514
0.29,569515
0.29,569516
0.29,573131
0.29,573132
0.29,576747
0.29,576748
0.29,576749
0.25,562284
0.25,562285
0.25,562286
0.25,565900
0.25,565901
0.25,565902
0.25,569517
0.25,569518
0.25,569519
0.25,573133
0.25,573134
0.25,573135
0.25,576750
0.25,576751
0.25,576752
0.24,562287
0.24,562288
0.24,565903
0.24,565904
0.24,565905
0.24,569520
0.24,569521
0.24,573136
0.24,573137
0.24,573138
0.24,576753
0.24,576754
0.24,576755
0.23,562289
0.23,562290
0.23,562291
0.23,565906
0.23,565907
0.23,565908
0.23,569522
0.23,569523
0.23,569524
0.23,573139
0.23,573140
0.23,573141
0.23,576756
0.23,576757
0.21,562292
0.21,562293
0.21,562294
0.21,565909
0.21,565910
0.21,565911
0.21,569525
0.21,569526
0.21,569527
0.21,573142
0.21,573143
0.21,573144
0.21,576758
0.21,576759
0.21,576760
0.13,562295
0.13,562296
0.13,562297
0.13,565912
0.13,565913
0.13,569528
0.13,569529
0.13,569530
0.13,573145
0.13,573146
0.13,576761
0.13,576762
0.13,576763
0.1,562298
0.1,562299
0.1,562300
0.1,565914
0.1,565915
0.1,565916
0.1,569531
0.1,569532
0.1,569533
0.1,573147
0.1,573148
0.1,573149
0.1,576764
0.1,576765
0.1,576766
0.09,562301
0.09,562302
0.09,565917
0.09,565918
0.09,565919
0.09,569534
0.09,569535
0.09,573150
0.09,573151
0.09,573152
0.09,576767
0.09,576768
0.09,576769
0.89,562303
0.89,562304
0.89,562305
0.89,565920
0.89,565921
0.89,565922
0.89,569536
0.89,569537
0.89,569538
0.89,573153
0.89,573154
0.89,573155
0.89,576770
0.89,576771
1,562306
1,562307
1,562308
1,565923
1,565924
1,569539
1,569540
1,569541
1,573156
1,573157
1,573158
1,576772
1,576773
1,576774
1,562309
1,562310
1,562311
1,565925
1,565926
1,565927
1,569542
1,569543
1,569544
1,573159
1,573160
1,576775
1,576776
1,576777
1,562312
1,562313
1,565928
1,565929
1,565930
1,569545
1,569546
1,569547
1,573161
1,573162
1,573163
1,576778
1,576779
1,576780
1,562314
1,562315
1,562316
1,565931
1,565932
1,565933
1,569548
1,569549
1,573164
1,573165
1,573166
1,576781
1,576782
1,576783
1,562317
1,562318
1,562319
1,565934
1,565935
1,565936
1,569550
1,569551
1,569552
1,573167
1,573168
1,573169
1,576784
1,576785
1,562320
1,562321
1,562322
1,565937
1,565938
1,569553
1,569554
1,569555
1,573170
1,573171
1,573172
1,576786
1,576787
1,576788
1,562323
1,562324
1,565939
1,565940
1,565941
1,569556
1,569557
1,569558
1,573173
1,573174
1,576789
1,576790
1,576791
1,562325
1,562326
1,562327
1,565942
1,565943
1,565944
1,569559
1,569560
1,569561
1,573175
1,573176
1,573177
1,576792
1,576793
1,576794
1,562328
1,562329
1,562330
1,565945
1,565946
1,565947
1,569562
1,569563
1,573178
1,573179
1,573180
1,576795
1,576796
1,576797
1,562331
1,562332
1,562333
1,565948
1,565949
1,569564
1,569565
1,569566
1,573181
1,573182
1,573183
1,576798
1,576799
1,562334
1,562335
1,562336
1,565950
1,565951
1,565952
1,569567
1,569568
1,569569
1,573184
1,573185
1,573186
1,576800
1,576801
1,576802
0.96,562337
0.96,562338
0.96,565953
0.96,565954
0.96,565955
0.96,569570
0.96,569571
0.96,569572
0.96,573187
0.96,573188
0.96,576803
0.96,576804
0.96,576805
1,562339
1,562340
1,562341
1,565956
1,565957
1,565958
1,569573
1,569574
1,573189
1,573190
1,573191
1,576806
1,576807
1,576808
1,562342
1,562343
1,562344
1,565959
1,565960
1,565961
1,569575
1,569576
1,569577
1,573192
1,573193
1,573194
1,576809
1,576810
1,576811
1,562345
1,562346
1,562347
1,565962
1,565963
1,569578
1,569579
1,569580
1,573195
1,573196
1,573197
1,576812
1,576813
1,562348
1,562349
1,565964
1,565965
1,565966
1,569581
1,569582
1,569583
1,573198
1,573199
1,573200
1,576814
1,576815
1,576816
1,562350
1,562351
1,562352
1,565967
1,565968
1,565969
1,569584
1,569585
1,569586
1,573201
1,573202
1,576817
1,576818
1,576819
1,562353
1,562354
1,562355
1,565970
1,565971
1,565972
1,569587
1,569588
1,573203
1,573204
1,573205
1,576820
1,576821
1,576822
1,562356
1,562357
1,562358
1,565973
1,565974
1,569589
1,569590
1,569591
1,573206
1,573207
1,573208
1,576823
1,576824
1,576825
1,562359
1,562360
1,565975
1,565976
1,565977
1,569592
1,569593
1,569594
1,573209
1,573210
1,573211
1,576826
1,576827
1,562361
1,562362
1,562363
1,565978
1,565979
1,565980
1,569595
1,569596
1,569597
1,573212
1,573213
1,573214
1,576828
1,576829
1,576830
1,562364
1,562365
1,562366
1,565981
1,565982
1,565983
1,569598
1,569599
1,569600
1,573215
1,573216
1,576831
1,576832
1,576833
1,562367
1,562368
1,562369
1,565984
1,565985
1,565986
1,569601
1,569602
1,573217
1,573218
1,573219
1,576834
1,576835
1,576836
1,562370
1,562371
1,562372
1,565987
1,565988
1,569603
1,569604
1,569605
1,573220
1,573221
1,573222
1,576837
1,576838
1,576839
1,562373
1,562374
1,565989
1,565990
1,565991
1,569606
1,569607
1,569608
1,573223
1,573224
1,573225
1,576840
1,576841
1,576842
0.44,562481
0.44,562482
0.44,566098
0.44,566099
0.44,566100
0.44,569715
0.44,569716
0.44,569717
0.44,573332
0.44,573333
0.44,573334
0.44,576949
0.44,576950
0.44,576951
0.6,562483
0.6,562484
0.6,562485
0.6,566101
0.6,566102
0.6,569718
0.6,569719
0.6,573335
0.6,573336
0.6,573337
0.6,576952
0.6,576953
0.6,576954
0.76,562486
0.76,562487
0.76,562488
0.76,566103
0.76,566104
0.76,566105
0.76,569720
0.76,569721
0.76,569722
0.76,573338
0.76,573339
0.76,576955
0.76,576956
0.76,576957
0.94,562489
0.94,562490
0.94,562491
0.94,566106
0.94,566107
0.94,566108
0.94,569723
0.94,569724
0.94,569725
0.94,573340
0.94,573341
0.94,573342
0.94,576958
0.94,576959
0.94,562492
0.94,562493
0.94,562494
0.94,566109
0.94,566110
0.94,566111
0.94,569726
0.94,569727
0.94,569728
0.94,573343
0.94,573344
0.94,573345
0.94,576960
0.94,576961
0.94,576962
0.87,562495
0.87,562496
0.87,566112
0.87,566113
0.87,569729
0.87,569730
0.87,569731
0.87,573346
0.87,573347
0.87,573348
0.87,576963
0.87,576964
0.87,576965
0.88,562497
0.88,562498
0.88,562499
0.88,566114
0.88,566115
0.88,566116
0.88,569732
0.88,569733
0.88,573349
0.88,573350
0.88,573351
0.88,576966
0.88,576967
0.88,576968
0.9,562500
0.9,562501
0.9,562502
0.9,566117
0.9,566118
0.9,566119
0.9,569734
0.9,569735
0.9,569736
0.9,573352
0.9,573353
0.9,576969
0.9,576970
0.9,576971
0.87,562503
0.87,562504
0.87,562505
0.87,566120
0.87,566121
0.87,566122
0.87,569737
0.87,569738
0.87,569739
0.87,573354
0.87,573355
0.87,573356
0.87,576972
0.87,576973
0.84,562506
0.84,562507
0.84,566123
0.84,566124
0.84,566125
0.84,569740
0.84,569741
0.84,569742
0.84,573357
0.84,573358
0.84,573359
0.84,576974
0.84,576975
0.84,576976
1,562508
1,562509
1,562510
1,566126
1,566127
1,569743
1,569744
1,569745
1,573360
1,573361
1,573362
1,576977
1,576978
1,576979
1,562511
1,562512
1,562513
1,566128
1,566129
1,566130
1,569746
1,569747
1,573363
1,573364
1,573365
1,576980
1,576981
1,576982
1,562514
1,562515
1,562516
1,566131
1,566132
1,566133
1,569748
1,569749
1,569750
1,573366
1,573367
1,576983
1,576984
1,576985
0.88,562517
0.88,562518
0.88,566134
0.88,566135
0.88,566136
0.88,569751
0.88,569752
0.88,569753
0.88,573368
0.88,573369
0.88,573370
0.88,576986
0.88,576987
0.05,562519
0.05,562520
0.05,562521
0.05,566137
0.05,566138
0.05,569754
0.05,569755
0.05,573371
0.05,573372
0.05,576988
0.05,576989
0.29,562625
0.29,562626
0.29,562627
0.29,566242
0.29,566243
0.29,566244
0.29,569861
0.29,569862
0.29,573479
0.29,577097
0.36,566245
0.36,566246
0.36,569863
0.36,569864
0.36,573480
0.36,573481
0.36,573482
0.36,577098
0.36,577099
0.36,577100
0.89,566248
0.89,566249
0.89,569865
0.89,569866
0.89,569867
0.89,573483
0.89,573484
0.89,573485
0.89,577101
0.89,577102
0.9,569868
0.9,569869
0.9,573486
0.9,573487
0.9,573488
0.9,577103
0.9,577104
0.9,577105
0.68,573489
0.68,573490
0.68,577106
0.68,577107
0.68,577108
0.15,573491
0.15,577109
0.15,577110
0.19,573523
0.19,573524
0.19,577140
0.19,577141
0.19,577142
0.23,562673
0.23,562674
0.23,566290
0.23,566291
0.23,569907
0.23,569908
0.23,569909
0.23,573525
0.23,573526
0.23,573527
0.23,577143
0.23,577144
0.19,562675
0.19,562676
0.19,566292
0.19,566293
0.19,566294
0.19,569910
0.19,569911
0.19,569912
0.19,573528
0.19,573529
0.19,573530
0.19,577145
0.19,577146
0.19,577147
0.15,562677
0.15,562678
0.15,562679
0.15,566295
0.15,566296
0.15,566297
0.15,569913
0.15,569914
0.15,569915
0.15,573531
0.15,573532
0.15,577148
0.15,577149
0.15,577150
0.07,562680
0.07,562681
0.07,562682
0.07,566298
0.07,566299
0.07,566300
0.07,569916
0.07,569917
0.07,573533
0.07,573534
0.07,573535
0.07,577151
0.07,577152
0.07,577153
0.05,562683
0.05,562684
0.05,562685
0.05,566301
0.05,566302
0.05,569918
0.05,569919
0.05,569920
0.05,573536
0.05,573537
0.05,573538
0.05,577154
0.05,577155
0.05,577156
0.07,562686
0.07,562687
0.07,562688
0.07,566303
0.07,566304
0.07,566305
0.07,569921
0.07,569922
0.07,569923
0.07,573539
0.07,573540
0.07,573541
0.07,577157
0.07,577158
0.07,562689
0.07,562690
0.07,566306
0.07,566307
0.07,566308
0.07,569924
0.07,569925
0.07,569926
0.07,573542
0.07,573543
0.07,573544
0.07,577159
0.07,577160
0.07,577161
0.04,562697
0.04,562698
0.04,562699
0.04,566316
0.03,562700
0.03,562701
0.03,566317
0.03,566318
0.03,566319
0.03,569937
0.03,562702
0.03,562703
0.03,562704
0.03,566320
0.03,566321
0.03,566322
0.03,562705
0.03,562706
0.03,562707
0.03,566323
0.03,566325
0.03,562708
0.01,562846
0.01,562847
0.01,562848
0.01,566465
0.01,566466
0.01,570083
0.01,570084
0.01,570085
0.01,573701
0.01,573702
0.01,573703
0.01,577319
0.03,580150
0.03,580151
0.03,580152
0.03,583766
0.03,583767
0.03,583768
0.03,587382
0.03,587383
0.03,587384
0.03,590998
0.03,590999
0.03,580153
0.03,580154
0.03,580155
0.03,583769
0.03,583770
0.03,587385
0.03,587386
0.03,591000
0.03,591001
0.03,591002
0.03,583771
0.03,583772
0.03,583773
0.03,587387
0.03,587388
0.03,587389
0.03,591003
0.03,591004
0.03,591005
0.02,580160
0.02,583775
0.02,583776
0.02,587390
0.02,587391
0.02,587392
0.02,591006
0.02,591007
0.02,580161
0.02,583777
0.02,591009
0.02,591010
0.02,591011
0.01,580178
0.01,580179
0.01,583794
0.01,583795
0.01,583796
0.01,587410
0.01,587411
0.01,587412
0.01,591026
0.01,591027
0.01,591028
0.01,580181
0.01,580182
0.01,580183
0.01,583797
0.01,583798
0.01,583799
0.01,587413
0.01,587414
0.01,587415
0.01,591029
0.01,591030
0.01,591031
0.01,580184
0.01,580185
0.01,583800
0.01,583801
0.01,587416
0.01,587417
0.01,591032
0.01,591033
0.01,580186
0.01,580187
0.01,580188
0.01,583802
0.01,583803
0.01,583804
0.01,587418
0.01,587419
0.01,587420
0.01,591034
0.01,591035
0.01,591036
0.01,580189
0.01,580190
0.01,580191
0.01,583805
0.01,583806
0.01,583807
0.01,587421
0.01,587422
0.01,587423
0.01,591037
0.01,591038
0.01,591039
0.01,580192
0.01,580193
0.01,580194
0.01,583808
0.01,583809
0.01,583810
0.01,587424
0.01,587425
0.01,587426
0.01,591040
0.01,591041
0.01,591042
0.02,580198
0.02,580199
0.02,580200
0.02,583814
0.02,583815
0.02,583816
0.02,587430
0.02,587431
0.02,587432
0.02,591046
0.02,591047
0.02,591048
0.02,580201
0.02,580202
0.02,583817
0.02,583818
0.02,587433
0.02,587434
0.02,591049
0.02,591050
0.02,591051
0.03,580203
0.03,580204
0.03,580205
0.03,583819
0.03,583820
0.03,583821
0.03,587435
0.03,587436
0.03,587437
0.03,591052
0.03,591053
0.03,580206
0.03,580207
0.03,580208
0.03,583822
0.03,583823
0.03,583824
0.03,587438
0.03,587439
0.03,587440
0.03,591054
0.03,591055
0.03,591056
0.1,580209
0.1,580210
0.1,580211
0.1,583825
0.1,583826
0.1,583827
0.1,587441
0.1,587442
0.1,587443
0.1,591057
0.1,591058
0.1,591059
0.32,580212
0.32,580213
0.32,580214
0.32,583828
0.32,583829
0.32,583830
0.32,587444
0.32,587445
0.32,587446
0.32,591060
0.32,591061
0.32,591062
0.38,580215
0.38,580216
0.38,583831
0.38,583832
0.38,583833
0.38,587447
0.38,587448
0.38,587449
0.38,591063
0.38,591064
0.38,591065
0.43,580217
0.43,580218
0.43,580219
0.43,583834
0.43,583835
0.43,587450
0.43,587451
0.43,591066
0.43,591067
0.43,591068
0.48,580220
0.48,580221
0.48,580222
0.48,583836
0.48,583837
0.48,583838
0.48,587452
0.48,587453
0.48,587454
0.48,591069
0.48,591070
0.52,580223
0.52,580224
0.52,580225
0.52,583839
0.52,583840
0.52,583841
0.52,587455
0.52,587456
0.52,587457
0.52,591071
0.52,591072
0.52,591073
0.35,580226
0.35,580227
0.35,580228
0.35,583842
0.35,583843
0.35,583844
0.35,587458
0.35,587459
0.35,587460
0.35,591074
0.35,591075
0.35,591076
0.04,583845
0.04,583846
0.04,583847
0.04,587461
0.04,587462
0.04,587463
0.04,591077
0.04,591078
0.04,591079
0.25,580232
0.25,580233
0.25,583848
0.25,583849
0.25,587464
0.25,591080
0.25,591081
0.42,591086
0.42,591087
0.14,580316
0.14,580317
0.14,580318
0.14,583932
0.14,583933
0.14,583934
0.14,587549
0.14,587550
0.14,591165
0.14,591166
0.14,591167
0.12,580319
0.12,583935
0.12,583936
0.12,583937
0.12,587551
0.12,591169
0.12,591170
0.02,591174
0.07,580327
0.07,580328
0.07,583945
0.07,587560
0.07,587561
0.07,587562
0.07,591176
0.07,591177
0.07,591178
0.11,580331
0.11,580332
0.11,583946
0.11,583947
0.11,583948
0.11,587563
0.11,587564
0.11,587565
0.11,591179
0.11,591180
0.11,591181
0.1,580333
0.1,580334
0.1,580335
0.1,583949
0.1,583950
0.1,583951
0.1,587566
0.1,587567
0.1,591182
0.1,591183
0.1,591184
0.09,580336
0.09,580337
0.09,583952
0.09,583953
0.09,583954
0.09,587568
0.09,587569
0.09,587570
0.09,591185
0.09,591186
0.09,591187
0.12,580338
0.12,580339
0.12,580340
0.12,583955
0.12,583956
0.12,583957
0.12,587571
0.12,587572
0.12,587573
0.12,591188
0.12,591189
0.12,591190
0.14,580341
0.14,580342
0.14,580343
0.14,583958
0.14,583959
0.14,587574
0.14,587575
0.14,587576
0.14,591191
0.14,591192
0.17,580344
0.17,580345
0.17,580346
0.17,583960
0.17,583961
0.17,583962
0.17,587577
0.17,587578
0.17,587579
0.17,591193
0.17,591194
0.17,591195
0.21,580347
0.21,580348
0.21,580349
0.21,583963
0.21,583964
0.21,583965
0.21,587580
0.21,587581
0.21,587582
0.21,591196
0.21,591197
0.21,591198
0.27,580350
0.27,580351
0.27,583966
0.27,583967
0.27,583968
0.27,587583
0.27,587584
0.27,591199
0.27,591200
0.27,591201
0.33,580352
0.33,580353
0.33,580354
0.33,583969
0.33,583970
0.33,583971
0.33,587585
0.33,587586
0.33,587587
0.33,591202
0.33,591203
0.33,591204
0.25,580355
0.25,580356
0.25,580357
0.25,583972
0.25,583973
0.25,583974
0.25,587588
0.25,587589
0.25,587590
0.25,591205
0.25,591206
0.25,591207
0.53,580358
0.53,580359
0.53,580360
0.53,583975
0.53,583976
0.53,587591
0.53,587592
0.53,587593
0.53,591208
0.53,591209
0.64,580361
0.64,580362
0.64,580363
0.64,583977
0.64,583978
0.64,583979
0.64,587594
0.64,587595
0.64,587596
0.64,591210
0.64,591211
0.64,591212
0.66,580364
0.66,580365
0.66,583980
0.66,583981
0.66,583982
0.66,587597
0.66,587598
0.66,587599
0.66,591213
0.66,591214
0.66,591215
0.69,580366
0.69,580367
0.69,580368
0.69,583983
0.69,583984
0.69,583985
0.69,587600
0.69,587601
0.69,591216
0.69,591217
0.69,591218
0.65,580369
0.65,580370
0.65,580371
0.65,583986
0.65,583987
0.65,583988
0.65,587602
0.65,587603
0.65,587604
0.65,591219
0.65,591220
0.65,591221
0.61,580372
0.61,580373
0.61,580374
0.61,583989
0.61,583990
0.61,587605
0.61,587606
0.61,587607
0.61,591222
0.61,591223
0.61,591224
0.53,580375
0.53,580376
0.53,580377
0.53,583991
0.53,583992
0.53,583993
0.53,587608
0.53,587609
0.53,587610
0.53,591225
0.53,591226
0.77,580378
0.77,580379
0.77,580380
0.77,583994
0.77,583995
0.77,583996
0.77,587611
0.77,587612
0.77,587613
0.77,591227
0.77,591228
0.77,591229
1,580381
1,580382
1,583997
1,583998
1,583999
1,587614
1,587615
1,587616
1,591230
1,591231
1,591232
1,580383
1,580384
1,580385
1,584000
1,584001
1,584002
1,587617
1,587618
1,591233
1,591234
1,591235
1,580386
1,580387
1,580388
1,584003
1,584004
1,584005
1,587619
1,587620
1,587621
1,591236
1,591237
1,591238
1,580389
1,580390
1,580391
1,584006
1,584007
1,587622
1,587623
1,587624
1,591239
1,591240
1,591241
0.81,580392
0.81,580393
0.81,580394
0.81,584008
0.81,584009
0.81,584010
0.81,587625
0.81,587626
0.81,587627
0.81,591242
0.81,591243
0.96,580395
0.96,580396
0.96,584011
0.96,584012
0.96,584013
0.96,587628
0.96,587629
0.96,587630
0.96,591244
0.96,591245
0.96,591246
0.91,580397
0.91,580398
0.91,580399
0.91,584014
0.91,584015
0.91,584016
0.91,587631
0.91,587632
0.91,591247
0.91,591249
0.88,580400
0.88,580401
0.88,580402
0.88,584017
0.88,584018
0.88,584019
0.88,587633
0.88,587634
0.88,587635
0.88,591250
0.88,591251
0.88,591252
0.52,580403
0.52,580404
0.52,580405
0.52,584021
0.52,584022
0.52,591253
0.69,580406
0.69,580407
0.69,580408
0.69,584023
0.69,584024
0.69,587639
0.69,587640
0.69,587641
0.69,591257
0.69,591258
1,580409
1,580410
1,584025
1,584026
1,584027
1,587642
1,587643
1,587644
1,591259
1,591260
1,580411
1,580412
1,580413
1,584028
1,584029
1,584030
1,587645
1,587646
1,587647
1,591261
1,591262
1,591263
1,580414
1,580415
1,580416
1,584031
1,584032
1,584033
1,587648
1,587649
1,591264
1,591265
1,591266
1,580417
1,580418
1,580419
1,584034
1,584035
1,584036
1,587650
1,587651
1,587652
1,591267
1,591268
1,591269
1,580420
1,580421
1,580422
1,584037
1,584038
1,587653
1,587654
1,587655
1,591270
1,591271
1,591272
1,580423
1,580424
1,580425
1,584039
1,584040
1,584041
1,587656
1,587657
1,587658
1,591274
1,591275
1,580426
1,580427
1,584042
1,584043
1,584044
1,587659
1,587660
1,587661
1,591276
1,580428
1,580429
1,580430
1,584045
1,584046
1,584047
1,587662
1,587663
1,587664
1,591279
1,591280
1,580431
1,580432
1,580433
1,584048
1,584049
1,584050
1,587665
1,587666
1,591281
1,591282
1,580434
1,580435
1,580436
1,584051
1,584052
1,584053
1,587667
1,587668
1,587669
1,591286
0.23,587670
1,580440
1,580441
1,584057
1,584058
1,587675
0.94,580442
0.94,580443
0.94,580444
0.94,584059
0.94,584060
0.94,584061
0.94,587676
0.94,587677
0.94,587678
0.94,591294
0.94,591295
1,580445
1,580446
1,580447
1,584062
1,584063
1,584064
1,587679
1,587680
1,587681
1,591296
1,591297
1,580448
1,580449
1,580450
1,584065
1,584066
1,584067
1,587682
1,587683
1,591298
1,591299
1,591300
1,580451
1,580452
1,580453
1,584068
1,584069
1,587684
1,587685
1,587686
1,591301
1,591302
1,591303
1,580454
1,580455
1,584070
1,584071
1,584072
1,587687
1,587688
1,587689
1,591304
1,591305
1,591306
1,580456
1,580457
1,580458
1,584073
1,584074
1,584075
1,587690
1,587691
1,587692
1,591307
1,591308
1,591309
1,580459
1,580460
1,580461
1,584076
1,584077
1,584078
1,587693
1,587694
1,587695
1,591310
1,591311
1,591312
0.94,580462
0.94,580463
0.94,580464
0.94,584079
0.94,584080
0.94,584081
0.94,587696
0.94,587697
0.94,587698
0.94,591313
0.94,591314
0.11,580561
0.11,580562
0.11,584178
0.11,584179
0.11,587795
0.11,587796
0.11,587797
0.11,591412
0.11,591413
0.11,591414
0.79,580563
0.79,580564
0.79,580565
0.79,584180
0.79,584181
0.79,584182
0.79,587798
0.79,587799
0.79,591415
0.79,591416
0.79,591417
0.8,580566
0.8,580567
0.8,580568
0.8,584183
0.8,584184
0.8,584185
0.8,587800
0.8,587801
0.8,587802
0.8,591418
0.8,591419
0.71,580569
0.71,580570
0.71,580571
0.71,584186
0.71,584187
0.71,584188
0.71,587803
0.71,587804
0.71,587805
0.71,591420
0.71,591421
0.71,591422
0.66,580572
0.66,580573
0.66,580574
0.66,584189
0.66,584190
0.66,584191
0.66,587806
0.66,587807
0.66,587808
0.66,591423
0.66,591424
0.66,591425
0.71,580575
0.71,580576
0.71,584192
0.71,584193
0.71,584194
0.71,587809
0.71,587810
0.71,587811
0.71,591426
0.71,591427
0.71,591428
0.94,580577
0.94,580578
0.94,580579
0.94,584195
0.94,584196
0.94,587812
0.94,587813
0.94,587814
0.94,591429
0.94,591430
0.94,591431
0.97,580580
0.97,580581
0.97,580582
0.97,584197
0.97,584198
0.97,584199
0.97,587815
0.97,587816
0.97,591432
0.97,591433
0.97,591434
0.98,580583
0.98,580584
0.98,580585
0.98,584200
0.98,584201
0.98,584202
0.98,587817
0.98,587818
0.98,587819
0.98,591435
0.98,591436
1,580586
1,580587
1,580588
1,584203
1,584204
1,584205
1,587820
1,587821
1,587822
1,591437
1,591438
