cell_id,presence
1028937,1
1028938,1
1028939,1
1028940,1
1028941,1
1028942,1
1028943,1
1028944,1
1028945,1
1028946,1
1028947,1
1028948,1
1028949,1
1028950,1
1028951,1
1028952,1
1028953,1
1028954,1
1028955,1
1028956,1
1028957,1
1028958,1
1028959,1
1028960,1
1028961,1
1028962,1
1028963,1
1028964,1
1028966,1
1028993,1
1028994,1
1028995,1
1028996,1
1028997,1
1028998,1
1028999,1
1029000,1
1029001,1
1029002,1
1029003,1
1029007,1
1029008,1
1029009,1
1029010,1
1029011,1
1029012,1
1029013,1
1029014,1
1029039,1
1029040,1
1029041,1
1029042,1
1029043,1
1029044,1
1029045,1
1029046,1
1029047,1
1029048,1
1029049,1
1029050,1
1029051,1
1029052,1
1029053,1
1029054,1
1029055,1
1029056,1
1029057,1
1029058,1
1029059,1
1029060,1
1029061,1
1029062,1
1029063,1
1029064,1
1029065,1
1029066,1
1029067,1
1029068,1
1029069,1
1029070,1
1029071,1
1029072,1
1029073,1
1029074,1
1029077,1
1029078,1
1029079,1
1029080,1
1029083,1
1029097,1
1032257,1
1032258,1
1032259,1
1032260,1
1032261,1
1032262,1
1032263,1
1032264,1
1032265,1
1032266,1
1032267,1
1032268,1
1032269,1
1032270,1
1032271,1
1032272,1
1032273,1
1032274,1
1032275,1
1032276,1
1032277,1
1032278,1
1032279,1
1032280,1
1032281,1
1032282,1
1032283,1
1032543,1
1032544,1
1032545,1
1032546,1
1032547,1
1032548,1
1032549,1
1032550,1
1032551,1
1032552,1
1032553,1
1032554,1
1032555,1
1032556,1
1032557,1
1032558,1
1032559,1
1032560,1
1032561,1
1032562,1
1032563,1
1032564,1
1032565,1
1032566,1
1032567,1
1032568,1
1032569,1
1032570,1
1032571,1
1032572,1
1032573,1
1032574,1
1032575,1
1032576,1
1032577,1
1032578,1
1032579,1
1032580,1
1032581,1
1032582,1
1032583,1
1032584,1
1032610,1
1032611,1
1032612,1
1032613,1
1032614,1
1032615,1
1032616,1
1032617,1
1032618,1
1032619,1
1032620,1
1032621,1
1032625,1
1032626,1
1032627,1
1032628,1
1032631,1
1032633,1
1032657,1
1032658,1
1032659,1
1032660,1
1032661,1
1032662,1
1032663,1
1032664,1
1032665,1
1032666,1
1032667,1
1032668,1
1032669,1
1032670,1
1032671,1
1032672,1
1032673,1
1032674,1
1032675,1
1032676,1
1032677,1
1032678,1
1032679,1
1032680,1
1032681,1
1032682,1
1032683,1
1032684,1
1032685,1
1032686,1
1032687,1
1032688,1
1032689,1
1032690,1
1032692,1
1032693,1
1032694,1
1032706,1
1035873,1
1035874,1
1035875,1
1035876,1
1035877,1
1035878,1
1035879,1
1035880,1
1035881,1
1035882,1
1035883,1
1035884,1
1035885,1
1035886,1
1035887,1
1035888,1
1035889,1
1035890,1
1035891,1
1035892,1
1035893,1
1035894,1
1035895,1
1035896,1
1035897,1
1035898,1
1035899,1
1035900,1
1036159,1
1036160,1
1036161,1
1036162,1
1036163,1
1036164,1
1036165,1
1036166,1
1036167,1
1036168,1
1036169,1
1036170,1
1036171,1
1036172,1
1036173,1
1036174,1
1036175,1
1036176,1
1036177,1
1036178,1
1036179,1
1036180,1
1036181,1
1036182,1
1036183,1
1036184,1
1036185,1
1036186,1
1036187,1
1036188,1
1036189,1
1036190,1
1036191,1
1036192,1
1036193,1
1036194,1
1036195,1
1036196,1
1036197,1
1036198,1
1036199,1
1036200,1
1036201,1
1036202,1
1036203,1
1036204,1
1036205,1
1036206,1
1036227,1
1036228,1
1036229,1
1036230,1
1036231,1
1036232,1
1036233,1
1036234,1
1036235,1
1036236,1
1036237,1
1036238,1
1036274,1
1036275,1
1036276,1
1036277,1
1036278,1
1036279,1
1036280,1
1036281,1
1036282,1
1036283,1
1036284,1
1036285,1
1036286,1
1036287,1
1036288,1
1036289,1
1036290,1
1036291,1
1036292,1
1036293,1
1036294,1
1036295,1
1036296,1
1036297,1
1036298,1
1036299,1
1036300,1
1036301,1
1036302,1
1036303,1
1036304,1
1036305,1
1036306,1
1036307,1
1036308,1
1036309,1
1036310,1
1039488,1
1039489,1
1039490,1
1039491,1
1039492,1
1039493,1
1039494,1
1039495,1
1039496,1
1039497,1
1039498,1
1039499,1
1039500,1
1039501,1
1039502,1
1039503,1
1039504,1
1039505,1
1039506,1
1039507,1
1039508,1
1039509,1
1039510,1
1039511,1
1039512,1
1039513,1
1039514,1
1039515,1
1039516,1
1039517,1
1039776,1
1039777,1
1039778,1
1039779,1
1039780,1
1039781,1
1039782,1
1039783,1
1039784,1
1039785,1
1039786,1
1039787,1
1039788,1
1039789,1
1039790,1
1039791,1
1039792,1
1039793,1
1039794,1
1039795,1
1039796,1
1039797,1
1039798,1
1039799,1
1039800,1
1039801,1
1039802,1
1039803,1
1039804,1
1039805,1
1039806,1
1039807,1
1039808,1
1039809,1
1039810,1
1039811,1
1039812,1
1039813,1
1039814,1
1039815,1
1039816,1
1039817,1
1039818,1
1039819,1
1039820,1
1039845,1
1039846,1
1039847,1
1039848,1
1039849,1
1039850,1
1039851,1
1039852,1
1039853,1
1039854,1
1039855,1
1039856,1
1039891,1
1039892,1
1039893,1
1039894,1
1039895,1
1039896,1
1039897,1
1039898,1
1039899,1
1039900,1
1039901,1
1039902,1
1039903,1
1039904,1
1039905,1
1039906,1
1039907,1
1039908,1
1039909,1
1039910,1
1039911,1
1039912,1
1039913,1
1039914,1
1039915,1
1039916,1
1039917,1
1039918,1
1039919,1
1039920,1
1039921,1
1039922,1
1039924,1
1039925,1
1039926,1
1039927,1
1043103,1
1043104,1
1043105,1
1043106,1
1043107,1
1043108,1
1043109,1
1043110,1
1043111,1
1043112,1
1043113,1
1043114,1
1043115,1
1043116,1
1043117,1
1043118,1
1043119,1
1043120,1
1043121,1
1043122,1
1043123,1
1043124,1
1043125,1
1043126,1
1043127,1
1043128,1
1043129,1
1043130,1
1043131,1
1043132,1
1043133,1
1043393,1
1043394,1
1043395,1
1043396,1
1043397,1
1043398,1
1043399,1
1043400,1
1043401,1
1043402,1
1043403,1
1043404,1
1043405,1
1043406,1
1043407,1
1043408,1
1043409,1
1043410,1
1043411,1
1043412,1
1043413,1
1043414,1
1043415,1
1043416,1
1043417,1
1043418,1
1043419,1
1043420,1
1043421,1
1043422,1
1043423,1
1043424,1
1043425,1
1043426,1
1043427,1
1043428,1
1043429,1
1043430,1
1043431,1
1043432,1
1043433,1
1043434,1
1043435,1
1043436,1
1043461,1
1043462,1
1043463,1
1043464,1
1043465,1
1043466,1
1043467,1
1043468,1
1043469,1
1043470,1
1043471,1
1043472,1
1043473,1
1043507,1
1043508,1
1043509,1
1043510,1
1043511,1
1043512,1
1043513,1
1043514,1
1043515,1
1043516,1
1043517,1
1043518,1
1043519,1
1043520,1
1043521,1
1043522,1
1043523,1
1043524,1
1043525,1
1043526,1
1043527,1
1043528,1
1043529,1
1043530,1
1043531,1
1043532,1
1043533,1
1043534,1
1043535,1
1043536,1
1043537,1
1043538,1
1043539,1
1043541,1
1043542,1
1043543,1
1046719,1
1046720,1
1046721,1
1046722,1
1046723,1
1046724,1
1046725,1
1046726,1
1046727,1
1046728,1
1046729,1
1046730,1
1046731,1
1046732,1
1046733,1
1046734,1
1046735,1
1046736,1
1046737,1
1046738,1
1046739,1
1046740,1
1046741,1
1046742,1
1046743,1
1046744,1
1046745,1
1046746,1
1046747,1
1046748,1
1046749,1
1046750,1
1047010,1
1047011,1
1047012,1
1047013,1
1047014,1
1047015,1
1047016,1
1047017,1
1047018,1
1047019,1
1047020,1
1047021,1
1047022,1
1047023,1
1047024,1
1047025,1
1047026,1
1047027,1
1047028,1
1047029,1
1047030,1
1047031,1
1047032,1
1047033,1
1047034,1
1047035,1
1047036,1
1047037,1
1047038,1
1047039,1
1047040,1
1047041,1
1047042,1
1047043,1
1047044,1
1047045,1
1047046,1
1047047,1
1047048,1
1047049,1
1047050,1
1047051,1
1047052,1
1047053,1
1047078,1
1047079,1
1047080,1
1047081,1
1047082,1
1047083,1
1047084,1
1047085,1
1047086,1
1047087,1
1047088,1
1047091,1
1047092,1
1047123,1
1047124,1
1047125,1
1047133,1
1047134,1
1047135,1
1047136,1
1047137,1
1047138,1
1047139,1
1047140,1
1047141,1
1047142,1
1047143,1
1047144,1
1047145,1
1047146,1
1047147,1
1047148,1
1047149,1
1047150,1
1047151,1
1047152,1
1047153,1
1047154,1
1047155,1
1047156,1
1047158,1
1050334,1
1050335,1
1050336,1
1050337,1
1050338,1
1050339,1
1050340,1
1050341,1
1050342,1
1050343,1
1050344,1
1050345,1
1050346,1
1050347,1
1050348,1
1050349,1
1050350,1
1050351,1
1050352,1
1050353,1
1050354,1
1050355,1
1050356,1
1050357,1
1050358,1
1050359,1
1050360,1
1050361,1
1050362,1
1050363,1
1050364,1
1050365,1
1050366,1
1050367,1
1050627,1
1050628,1
1050629,1
1050630,1
1050631,1
1050632,1
1050633,1
1050634,1
1050635,1
1050636,1
1050637,1
1050638,1
1050639,1
1050640,1
1050641,1
1050642,1
1050643,1
1050644,1
1050645,1
1050646,1
1050647,1
1050648,1
1050649,1
1050650,1
1050651,1
1050652,1
1050653,1
1050654,1
1050655,1
1050656,1
1050657,1
1050658,1
1050659,1
1050660,1
1050661,1
1050662,1
1050663,1
1050664,1
1050665,1
1050666,1
1050667,1
1050668,1
1050669,1
1050695,1
1050696,1
1050697,1
1050698,1
1050699,1
1050700,1
1050701,1
1050702,1
1050703,1
1050704,1
1050707,1
1050708,1
1050741,1
1050751,1
1050752,1
1050753,1
1050754,1
1050755,1
1050756,1
1050757,1
1050758,1
1050759,1
1050760,1
1050761,1
1050762,1
1050763,1
1050764,1
1050765,1
1050766,1
1050767,1
1050768,1
1050769,1
1050770,1
1050771,1
1050772,1
1050773,1
1053949,1
1053950,1
1053951,1
1053952,1
1053953,1
1053954,1
1053955,1
1053956,1
1053957,1
1053958,1
1053959,1
1053960,1
1053961,1
1053962,1
1053963,1
1053964,1
1053965,1
1053966,1
1053967,1
1053968,1
1053969,1
1053970,1
1053971,1
1053972,1
1053973,1
1053974,1
1053975,1
1053976,1
1053977,1
1053978,1
1053979,1
1053980,1
1053981,1
1053982,1
1053983,1
1053984,1
1054243,1
1054244,1
1054245,1
1054246,1
1054247,1
1054248,1
1054249,1
1054250,1
1054251,1
1054252,1
1054253,1
1054254,1
1054255,1
1054256,1
1054257,1
1054258,1
1054259,1
1054260,1
1054261,1
1054262,1
1054263,1
1054264,1
1054265,1
1054266,1
1054267,1
1054268,1
1054269,1
1054270,1
1054271,1
1054272,1
1054273,1
1054274,1
1054275,1
1054276,1
1054277,1
1054278,1
1054279,1
1054280,1
1054281,1
1054282,1
1054283,1
1054284,1
1054285,1
1054311,1
1054312,1
1054313,1
1054314,1
1054315,1
1054316,1
1054317,1
1054318,1
1054319,1
1054320,1
1054321,1
1054322,1
1054323,1
1054324,1
1054325,1
1054326,1
1054369,1
1054370,1
1054371,1
1054372,1
1054373,1
1054374,1
1054375,1
1054376,1
1054377,1
1054378,1
1054379,1
1054380,1
1054381,1
1054382,1
1054383,1
1054384,1
1054385,1
1054386,1
1054387,1
1054388,1
1054389,1
1054390,1
1057565,1
1057566,1
1057567,1
1057568,1
1057569,1
1057570,1
1057571,1
1057572,1
1057573,1
1057574,1
1057575,1
1057576,1
1057577,1
1057578,1
1057579,1
1057580,1
1057581,1
1057582,1
1057583,1
1057584,1
1057585,1
1057586,1
1057587,1
1057588,1
1057589,1
1057590,1
1057591,1
1057592,1
1057593,1
1057594,1
1057595,1
1057596,1
1057597,1
1057598,1
1057599,1
1057600,1
1057601,1
1057860,1
1057861,1
1057862,1
1057863,1
1057864,1
1057865,1
1057866,1
1057867,1
1057868,1
1057869,1
1057870,1
1057871,1
1057872,1
1057873,1
1057874,1
1057875,1
1057876,1
1057877,1
1057878,1
1057879,1
1057880,1
1057881,1
1057882,1
1057883,1
1057884,1
1057885,1
1057886,1
1057887,1
1057888,1
1057889,1
1057890,1
1057891,1
1057892,1
1057893,1
1057894,1
1057895,1
1057896,1
1057897,1
1057898,1
1057899,1
1057900,1
1057901,1
1057903,1
1057906,1
1057928,1
1057929,1
1057930,1
1057931,1
1057932,1
1057933,1
1057934,1
1057935,1
1057936,1
1057937,1
1057938,1
1057939,1
1057940,1
1057941,1
1057942,1
1057986,1
1057987,1
1057988,1
1057989,1
1057990,1
1057991,1
1057992,1
1057993,1
1057994,1
1057995,1
1057996,1
1057997,1
1057998,1
1057999,1
1058000,1
1058001,1
1058002,1
1058003,1
1058004,1
1058005,1
1058006,1
1058007,1
1061180,1
1061181,1
1061182,1
1061183,1
1061184,1
1061185,1
1061186,1
1061187,1
1061188,1
1061189,1
1061190,1
1061191,1
1061192,1
1061193,1
1061194,1
1061195,1
1061196,1
1061197,1
1061198,1
1061199,1
1061200,1
1061201,1
1061202,1
1061203,1
1061204,1
1061205,1
1061206,1
1061207,1
1061208,1
1061209,1
1061210,1
1061211,1
1061212,1
1061213,1
1061214,1
1061215,1
1061216,1
1061217,1
1061218,1
1061477,1
1061478,1
1061479,1
1061480,1
1061481,1
1061482,1
1061483,1
1061484,1
1061485,1
1061486,1
1061487,1
1061488,1
1061489,1
1061490,1
1061491,1
1061492,1
1061493,1
1061494,1
1061495,1
1061496,1
1061497,1
1061498,1
1061499,1
1061500,1
1061501,1
1061502,1
1061503,1
1061504,1
1061505,1
1061506,1
1061507,1
1061508,1
1061509,1
1061510,1
1061511,1
1061512,1
1061513,1
1061514,1
1061515,1
1061516,1
1061517,1
1061518,1
1061519,1
1061545,1
1061546,1
1061547,1
1061548,1
1061549,1
1061550,1
1061551,1
1061552,1
1061553,1
1061554,1
1061555,1
1061556,1
1061557,1
1061558,1
1061559,1
1061560,1
1061603,1
1061604,1
1061605,1
1061606,1
1061607,1
1061608,1
1061609,1
1061610,1
1061611,1
1061612,1
1061613,1
1061614,1
1061615,1
1061616,1
1061617,1
1061618,1
1061619,1
1061620,1
1061621,1
1061622,1
1061623,1
1064798,1
1064799,1
1064800,1
1064801,1
1064802,1
1064803,1
1064804,1
1064805,1
1064806,1
1064807,1
1064808,1
1064809,1
1064810,1
1064811,1
1064812,1
1064813,1
1064814,1
1064815,1
1064816,1
1064817,1
1064818,1
1064819,1
1064820,1
1064821,1
1064822,1
1064823,1
1064824,1
1064825,1
1064826,1
1064827,1
1064828,1
1064829,1
1064830,1
1064831,1
1064832,1
1064833,1
1064834,1
1065094,1
1065095,1
1065096,1
1065097,1
1065098,1
1065099,1
1065100,1
1065101,1
1065102,1
1065103,1
1065104,1
1065105,1
1065106,1
1065107,1
1065108,1
1065109,1
1065110,1
1065111,1
1065112,1
1065113,1
1065114,1
1065115,1
1065116,1
1065117,1
1065118,1
1065119,1
1065120,1
1065121,1
1065122,1
1065123,1
1065124,1
1065125,1
1065126,1
1065127,1
1065128,1
1065129,1
1065130,1
1065131,1
1065132,1
1065133,1
1065134,1
1065161,1
1065162,1
1065163,1
1065164,1
1065165,1
1065166,1
1065167,1
1065168,1
1065169,1
1065170,1
1065171,1
1065172,1
1065173,1
1065174,1
1065175,1
1065176,1
1065177,1
1065220,1
1065221,1
1065222,1
1065223,1
1065224,1
1065225,1
1065226,1
1065227,1
1065228,1
1065229,1
1065230,1
1065231,1
1065232,1
1065233,1
1065234,1
1065235,1
1065236,1
1065237,1
1065238,1
1065239,1
1065240,1
1068413,1
1068414,1
1068415,1
1068416,1
1068417,1
1068418,1
1068419,1
1068420,1
1068421,1
1068422,1
1068423,1
1068424,1
1068425,1
1068426,1
1068427,1
1068428,1
1068429,1
1068430,1
1068431,1
1068432,1
1068433,1
1068434,1
1068435,1
1068436,1
1068437,1
1068438,1
1068439,1
1068440,1
1068441,1
1068442,1
1068443,1
1068444,1
1068445,1
1068446,1
1068447,1
1068448,1
1068449,1
1068450,1
1068451,1
1068710,1
1068711,1
1068712,1
1068713,1
1068714,1
1068715,1
1068716,1
1068717,1
1068718,1
1068719,1
1068720,1
1068721,1
1068722,1
1068723,1
1068724,1
1068725,1
1068726,1
1068727,1
1068728,1
1068729,1
1068730,1
1068731,1
1068732,1
1068733,1
1068734,1
1068735,1
1068736,1
1068737,1
1068738,1
1068739,1
1068740,1
1068741,1
1068742,1
1068743,1
1068744,1
1068745,1
1068746,1
1068747,1
1068748,1
1068749,1
1068750,1
1068751,1
1068777,1
1068778,1
1068779,1
1068780,1
1068781,1
1068782,1
1068783,1
1068784,1
1068785,1
1068786,1
1068787,1
1068788,1
1068789,1
1068790,1
1068791,1
1068792,1
1068793,1
1068837,1
1068838,1
1068839,1
1068840,1
1068841,1
1068842,1
1068843,1
1068844,1
1068845,1
1068846,1
1068847,1
1068848,1
1068849,1
1068850,1
1068851,1
1068852,1
1068853,1
1068854,1
1068855,1
1068856,1
1068857,1
1072031,1
1072032,1
1072033,1
1072034,1
1072035,1
1072036,1
1072037,1
1072038,1
1072039,1
1072040,1
1072041,1
1072042,1
1072043,1
1072044,1
1072045,1
1072046,1
1072047,1
1072048,1
1072049,1
1072050,1
1072051,1
1072052,1
1072053,1
1072054,1
1072055,1
1072056,1
1072057,1
1072058,1
1072059,1
1072060,1
1072061,1
1072062,1
1072063,1
1072064,1
1072065,1
1072066,1
1072067,1
1072068,1
1072327,1
1072328,1
1072329,1
1072330,1
1072331,1
1072332,1
1072333,1
1072334,1
1072335,1
1072336,1
1072337,1
1072338,1
1072339,1
1072340,1
1072341,1
1072342,1
1072343,1
1072344,1
1072345,1
1072346,1
1072347,1
1072348,1
1072349,1
1072350,1
1072351,1
1072352,1
1072353,1
1072354,1
1072355,1
1072356,1
1072357,1
1072358,1
1072359,1
1072360,1
1072361,1
1072362,1
1072363,1
1072364,1
1072391,1
1072395,1
1072396,1
1072397,1
1072398,1
1072399,1
1072400,1
1072401,1
1072402,1
1072403,1
1072404,1
1072405,1
1072406,1
1072407,1
1072408,1
1072409,1
1072454,1
1072455,1
1072456,1
1072457,1
1072458,1
1072459,1
1072460,1
1072461,1
1072462,1
1072463,1
1072464,1
1072465,1
1072466,1
1072467,1
1072468,1
1072469,1
1072470,1
1072471,1
1072472,1
1072473,1
1075647,1
1075648,1
1075649,1
1075650,1
1075651,1
1075652,1
1075653,1
1075654,1
1075655,1
1075656,1
1075657,1
1075658,1
1075659,1
1075660,1
1075661,1
1075662,1
1075663,1
1075664,1
1075665,1
1075666,1
1075667,1
1075668,1
1075669,1
1075670,1
1075671,1
1075672,1
1075673,1
1075674,1
1075675,1
1075676,1
1075677,1
1075678,1
1075679,1
1075680,1
1075681,1
1075682,1
1075683,1
1075684,1
1075685,1
1075944,1
1075945,1
1075946,1
1075947,1
1075948,1
1075949,1
1075950,1
1075951,1
1075952,1
1075953,1
1075954,1
1075955,1
1075956,1
1075957,1
1075958,1
1075959,1
1075960,1
1075961,1
1075962,1
1075963,1
1075964,1
1075965,1
1075966,1
1075967,1
1075968,1
1075969,1
1075970,1
1075971,1
1075972,1
1075973,1
1075974,1
1075975,1
1075976,1
1075977,1
1075978,1
1075979,1
1075982,1
1075984,1
1076004,1
1076005,1
1076006,1
1076008,1
1076009,1
1076010,1
1076011,1
1076012,1
1076013,1
1076014,1
1076015,1
1076016,1
1076017,1
1076018,1
1076019,1
1076020,1
1076021,1
1076022,1
1076023,1
1076070,1
1076071,1
1076072,1
1076073,1
1076074,1
1076075,1
1076076,1
1076077,1
1076078,1
1076079,1
1076080,1
1076081,1
1076082,1
1076083,1
1076084,1
1076085,1
1076086,1
1076087,1
1076088,1
1076089,1
1079263,1
1079264,1
1079265,1
1079266,1
1079267,1
1079268,1
1079269,1
1079270,1
1079271,1
1079272,1
1079273,1
1079274,1
1079275,1
1079276,1
1079277,1
1079278,1
1079279,1
1079280,1
1079281,1
1079282,1
1079283,1
1079284,1
1079285,1
1079286,1
1079287,1
1079288,1
1079289,1
1079290,1
1079291,1
1079292,1
1079293,1
1079294,1
1079295,1
1079296,1
1079297,1
1079298,1
1079299,1
1079300,1
1079301,1
1079561,1
1079562,1
1079563,1
1079564,1
1079565,1
1079566,1
1079567,1
1079568,1
1079569,1
1079570,1
1079571,1
1079572,1
1079573,1
1079574,1
1079575,1
1079576,1
1079577,1
1079578,1
1079579,1
1079580,1
1079581,1
1079582,1
1079583,1
1079584,1
1079585,1
1079586,1
1079587,1
1079588,1
1079589,1
1079590,1
1079591,1
1079592,1
1079593,1
1079594,1
1079595,1
1079596,1
1079597,1
1079598,1
1079599,1
1079600,1
1079620,1
1079621,1
1079622,1
1079623,1
1079624,1
1079625,1
1079626,1
1079627,1
1079628,1
1079629,1
1079630,1
1079631,1
1079632,1
1079633,1
1079634,1
1079635,1
1079636,1
1079637,1
1079638,1
1079639,1
1079686,1
1079687,1
1079688,1
1079689,1
1079690,1
1079691,1
1079692,1
1079693,1
1079694,1
1079695,1
1079696,1
1079697,1
1079698,1
1079699,1
1079700,1
1079701,1
1079702,1
1079703,1
1079704,1
1079705,1
1079706,1
1082878,1
1082879,1
1082880,1
1082881,1
1082883,1
1082884,1
1082885,1
1082886,1
1082887,1
1082888,1
1082889,1
1082890,1
1082891,1
1082892,1
1082893,1
1082894,1
1082895,1
1082896,1
1082897,1
1082898,1
1082899,1
1082900,1
1082901,1
1082902,1
1082903,1
1082904,1
1082905,1
1082906,1
1082907,1
1082908,1
1082909,1
1082910,1
1082911,1
1082912,1
1082913,1
1082914,1
1082915,1
1082916,1
1082917,1
1082918,1
1083178,1
1083179,1
1083180,1
1083181,1
1083182,1
1083183,1
1083184,1
1083185,1
1083186,1
1083187,1
1083188,1
1083189,1
1083190,1
1083191,1
1083192,1
1083193,1
1083194,1
1083195,1
1083196,1
1083197,1
1083198,1
1083199,1
1083200,1
1083201,1
1083202,1
1083203,1
1083204,1
1083205,1
1083206,1
1083207,1
1083208,1
1083209,1
1083210,1
1083211,1
1083212,1
1083213,1
1083214,1
1083215,1
1083216,1
1083234,1
1083235,1
1083236,1
1083237,1
1083238,1
1083239,1
1083240,1
1083241,1
1083242,1
1083243,1
1083244,1
1083245,1
1083246,1
1083247,1
1083248,1
1083249,1
1083250,1
1083251,1
1083252,1
1083253,1
1083302,1
1083303,1
1083304,1
1083305,1
1083306,1
1083307,1
1083308,1
1083309,1
1083310,1
1083311,1
1083312,1
1083313,1
1083314,1
1083315,1
1083316,1
1083317,1
1083318,1
1083319,1
1083320,1
1083321,1
1086493,1
1086494,1
1086495,1
1086496,1
1086497,1
1086498,1
1086499,1
1086500,1
1086501,1
1086502,1
1086503,1
1086504,1
1086505,1
1086506,1
1086507,1
1086508,1
1086509,1
1086510,1
1086511,1
1086512,1
1086513,1
1086514,1
1086515,1
1086516,1
1086517,1
1086518,1
1086519,1
1086520,1
1086521,1
1086522,1
1086523,1
1086524,1
1086525,1
1086526,1
1086527,1
1086528,1
1086529,1
1086530,1
1086531,1
1086532,1
1086533,1
1086534,1
1086535,1
1086794,1
1086795,1
1086796,1
1086797,1
1086798,1
1086799,1
1086800,1
1086801,1
1086802,1
1086803,1
1086804,1
1086805,1
1086806,1
1086807,1
1086808,1
1086809,1
1086810,1
1086811,1
1086812,1
1086813,1
1086814,1
1086815,1
1086816,1
1086817,1
1086818,1
1086819,1
1086820,1
1086821,1
1086822,1
1086823,1
1086824,1
1086825,1
1086826,1
1086827,1
1086828,1
1086829,1
1086830,1
1086831,1
1086832,1
1086837,1
1086848,1
1086850,1
1086851,1
1086852,1
1086853,1
1086854,1
1086855,1
1086856,1
1086857,1
1086858,1
1086859,1
1086860,1
1086861,1
1086862,1
1086863,1
1086864,1
1086865,1
1086866,1
1086867,1
1086868,1
1086869,1
1086870,1
1086871,1
1086919,1
1086920,1
1086921,1
1086922,1
1086923,1
1086924,1
1086925,1
1086926,1
1086927,1
1086928,1
1086929,1
1086930,1
1086931,1
1086932,1
1086933,1
1086934,1
1086935,1
1086936,1
1086937,1
1086938,1
1086939,1
1090108,1
1090109,1
1090110,1
1090111,1
1090112,1
1090113,1
1090114,1
1090115,1
1090116,1
1090117,1
1090118,1
1090119,1
1090120,1
1090121,1
1090122,1
1090123,1
1090124,1
1090125,1
1090126,1
1090127,1
1090128,1
1090129,1
1090130,1
1090131,1
1090132,1
1090133,1
1090134,1
1090135,1
1090136,1
1090137,1
1090138,1
1090139,1
1090140,1
1090141,1
1090142,1
1090143,1
1090144,1
1090145,1
1090146,1
1090147,1
1090148,1
1090149,1
1090150,1
1090151,1
1090411,1
1090412,1
1090413,1
1090414,1
1090415,1
1090416,1
1090417,1
1090418,1
1090419,1
1090420,1
1090421,1
1090422,1
1090423,1
1090424,1
1090425,1
1090426,1
1090427,1
1090428,1
1090429,1
1090430,1
1090431,1
1090432,1
1090433,1
1090434,1
1090435,1
1090436,1
1090437,1
1090438,1
1090439,1
1090440,1
1090441,1
1090442,1
1090443,1
1090444,1
