prob,cell_id
0.02,489806
0.02,489807
0.02,489808
0.02,493422
0.02,493423
0.02,493424
0.02,497038
0.02,497039
0.02,497040
0.03,486193
0.03,486194
0.03,489809
0.03,489810
0.03,493425
0.03,493426
0.03,497041
0.03,497042
0.09,486195
0.09,486196
0.09,486197
0.09,489811
0.09,489812
0.09,489813
0.09,493427
0.09,493428
0.09,493429
0.09,497043
0.09,497044
0.09,497045
0.13,486198
0.13,486199
0.13,489814
0.13,489815
0.13,493430
0.13,493431
0.13,497046
0.13,497047
0.11,486200
0.11,486201
0.11,486202
0.11,489816
0.11,489817
0.11,489818
0.11,493432
0.11,493433
0.11,493434
0.11,497048
0.11,497049
0.11,497050
0.22,486203
0.22,486204
0.22,486205
0.22,489819
0.22,489820
0.22,489821
0.22,493435
0.22,493436
0.22,493437
0.22,497051
0.22,497052
0.22,497053
0.39,486206
0.39,486207
0.39,489822
0.39,489823
0.39,493438
0.39,493439
0.39,497054
0.39,497055
0.42,486208
0.42,486209
0.42,486210
0.42,489824
0.42,489825
0.42,489826
0.42,493440
0.42,493441
0.42,493442
0.42,497056
0.42,497057
0.42,497058
0.44,486211
0.44,489827
0.44,489828
0.44,493443
0.44,493444
0.44,497059
0.44,497060
0.43,486214
0.43,486215
0.43,489829
0.43,489830
0.43,489831
0.43,493445
0.43,493446
0.43,493447
0.43,497061
0.43,497062
0.43,497063
0.39,486216
0.39,486217
0.39,486218
0.39,489832
0.39,489833
0.39,489834
0.39,493448
0.39,493449
0.39,493450
0.39,497064
0.39,497065
0.39,497066
0.03,486219
0.03,486220
0.03,489835
0.03,489836
0.03,493451
0.03,493452
0.03,497067
0.03,497068
0.28,486221
0.28,486222
0.28,486223
0.28,489837
0.28,489838
0.28,489839
0.28,493453
0.28,493454
0.28,493455
0.28,497069
0.28,497070
0.28,497071
0.21,486224
0.21,489840
0.21,489841
0.21,493456
0.21,493457
0.21,497072
0.21,497073
0.21,497074
0.15,486226
0.15,489842
0.15,489843
0.15,493458
0.15,493459
0.15,493460
0.15,497075
0.15,497076
0.01,489973
0.01,489974
0.01,493589
0.01,493590
0.01,497205
0.01,497206
0.01,497207
0.01,486359
0.01,486360
0.01,489975
0.01,489976
0.01,493591
0.01,493592
0.01,493593
0.01,497208
0.01,497209
0.01,497210
0.02,486361
0.02,486362
0.02,489977
0.02,489978
0.02,489979
0.02,493594
0.02,493595
0.02,493596
0.02,497211
0.02,497212
0.01,486363
0.01,486364
0.01,486365
0.01,489980
0.01,489981
0.01,489982
0.01,493597
0.01,493598
0.01,497213
0.01,497214
0.01,497215
0.92,486557
0.92,486558
0.92,486559
0.92,490175
0.92,490176
0.92,493792
0.92,493793
0.92,493794
0.92,497409
0.92,497410
0.92,497411
0.67,486560
0.67,486561
0.67,486562
0.67,490177
0.67,490178
0.67,490179
0.67,493795
0.67,493796
0.67,497412
0.67,497413
0.82,486563
0.82,486564
0.82,490180
0.82,490181
0.82,490182
0.82,493797
0.82,493798
0.82,493799
0.82,497414
0.82,497415
0.82,497416
1,486565
1,486566
1,486567
1,490183
1,490184
1,493800
1,493801
1,497417
1,497418
1,497419
1,486568
1,486569
1,490185
1,490186
1,490187
1,493802
1,493803
1,493804
1,497420
1,497421
1,486570
1,486571
1,486572
1,490188
1,490189
1,493805
1,493806
1,493807
1,497422
1,497423
1,497424
1,486573
1,486574
1,486575
1,490190
1,490191
1,490192
1,493808
1,493809
1,497425
1,497426
1,497427
1,486576
1,486577
1,490193
1,493810
1,493811
1,493812
1,497428
1,497429
1,486578
1,486579
1,486580
1,490197
1,493813
1,493814
1,497430
1,486581
1,486582
1,490198
1,490200
1,493815
1,493816
1,486583
1,486584
1,486585
1,490201
1,490202
1,486586
1,486587
1,486588
1,490203
1,490204
1,490205
1,493822
1,486591
1,486592
1,490208
0.5,486657
0.5,490274
0.5,490275
1,486658
1,486659
1,486660
1,490277
1,490278
1,493895
1,497511
1,497512
1,497513
1,486661
1,486662
1,486663
1,490279
1,490280
1,493896
1,486664
1,486665
1,490281
1,490282
1,490283
1,486666
1,486667
1,486668
1,490284
1,490285
1,493903
1,486669
1,486670
1,490286
1,490287
1,490288
1,493904
1,493905
1,486671
1,486672
1,486673
1,490289
1,490290
1,490291
1,493907
1,493908
1,486674
1,486675
1,490292
1,490293
1,493909
1,493910
1,493911
1,497527
1,497528
1,486676
1,486677
1,486678
1,490294
1,490295
1,490296
1,493912
1,493913
1,497529
1,497530
1,497531
0.64,486679
0.64,486680
0.64,486681
0.64,490297
0.64,490298
0.64,493914
0.64,493915
0.64,493916
0.64,497532
0.64,497533
0.64,497534
0.4,486682
0.4,486683
0.4,490299
0.4,490300
0.4,490301
0.4,493917
0.4,493918
0.4,493919
0.4,497535
0.4,497536
0.56,486684
0.56,486685
0.56,486686
0.56,490302
0.56,490303
0.56,490304
0.56,493920
0.56,493921
0.56,497537
0.56,497538
0.56,497539
0.55,486687
0.55,486688
0.55,490305
0.55,490306
0.55,493922
0.55,493923
0.55,493924
0.55,497540
0.55,497541
0.55,497542
0.6,486689
0.6,486690
0.6,486691
0.6,490307
0.6,490308
0.6,490309
0.6,493925
0.6,493926
0.6,497543
0.6,497544
0.58,486692
0.58,486693
0.58,486694
0.58,490310
0.58,490311
0.58,493927
0.58,493928
0.58,493929
0.58,497545
0.58,497546
0.58,497547
0.71,486695
0.71,486696
0.71,490312
0.71,490313
0.71,490314
0.71,493930
0.71,493931
0.71,493932
0.71,497548
0.71,497549
0.66,486697
0.66,486698
0.66,486699
0.66,490315
0.66,490316
0.66,490317
0.66,493933
0.66,493934
0.66,497550
0.66,497551
0.66,497552
0.67,486700
0.67,486701
0.67,490318
0.67,490319
0.67,493935
0.67,493936
0.67,493937
0.67,497553
0.67,497554
0.67,497555
0.67,486702
0.67,486703
0.67,486704
0.67,490320
0.67,490321
0.67,490322
0.67,493938
0.67,493939
0.67,497556
0.67,497557
0.65,486705
0.65,486706
0.65,486707
0.65,490323
0.65,490324
0.65,493940
0.65,493941
0.65,493942
0.65,497558
0.65,497559
0.65,497560
0.66,486708
0.66,486709
0.66,490325
0.66,490326
0.66,490327
0.66,493943
0.66,493944
0.66,493945
0.66,497561
0.66,497562
0.69,486710
0.69,486711
0.69,486712
0.69,490328
0.69,490329
0.69,490330
0.69,493946
0.69,493947
0.69,497563
0.69,497564
0.69,497565
0.64,486713
0.64,486714
0.64,490331
0.64,490332
0.64,493948
0.64,493949
0.64,493950
0.64,497566
0.64,497567
0.64,497568
0.62,486715
0.62,486716
0.62,486717
0.62,490333
0.62,490334
0.62,490335
0.62,493951
0.62,493952
0.62,493953
0.62,497569
0.62,497570
0.62,486718
0.62,486719
0.62,490336
0.62,490337
0.62,493954
0.62,493955
0.62,497571
0.62,497572
0.62,497573
0.58,486720
0.58,486721
0.58,486722
0.58,490338
0.58,490339
0.58,490340
0.58,493956
0.58,493957
0.58,493958
0.58,497574
0.58,497575
0.58,497576
0.53,486723
0.53,486724
0.53,486725
0.53,490341
0.53,490342
0.53,493959
0.53,493960
0.53,497577
0.53,497578
0.53,486726
0.53,486727
0.53,490343
0.53,490344
0.53,490345
0.53,493961
0.53,493962
0.53,493963
0.53,497579
0.53,497580
0.53,497581
0.47,486728
0.47,486729
0.47,486730
0.47,490346
0.47,490347
0.47,490348
0.47,493964
0.47,493965
0.47,493966
0.47,497582
0.47,497583
0.41,486731
0.41,486732
0.41,490349
0.41,490350
0.41,493967
0.41,493968
0.41,497584
0.41,497585
0.41,497586
0.42,486733
0.42,486734
0.42,486735
0.42,490351
0.42,490352
0.42,490353
0.42,493969
0.42,493970
0.42,493971
0.42,497587
0.42,497588
0.42,497589
0.48,486736
0.48,486737
0.48,486738
0.48,490354
0.48,490355
0.48,493972
0.48,493973
0.48,497590
0.48,497591
0.43,486739
0.41,486744
0.41,486745
0.41,490363
0.41,497599
0.46,486746
0.46,486747
0.46,486748
0.46,490364
0.46,490365
0.46,490366
0.46,493982
0.46,493983
0.46,493984
0.46,497600
0.46,497601
0.46,497602
0.39,486749
0.39,486750
0.39,486751
0.39,490367
0.39,490368
0.39,493985
0.39,493986
0.39,497603
0.39,497604
0.35,486752
0.35,486753
0.35,490369
0.35,490370
0.35,490371
0.35,493987
0.35,493988
0.35,493989
0.35,497605
0.35,497606
0.35,497607
0.36,486754
0.36,486755
0.36,486756
0.36,490372
0.36,490373
0.36,490374
0.36,493990
0.36,493991
0.36,493992
0.36,497608
0.36,497609
0.36,497610
0.38,486757
0.38,486758
0.38,490375
0.38,490376
0.38,493993
0.38,493994
0.38,497611
0.38,497612
0.37,486759
0.37,486760
0.37,486761
0.37,490377
0.37,490378
0.37,490379
0.37,493995
0.37,493996
0.37,493997
0.37,497613
0.37,497614
0.37,497615
0.35,486762
0.35,486763
0.35,490380
0.35,490381
0.35,493998
0.35,493999
0.35,497616
0.35,497617
0.34,486764
0.34,486765
0.34,486766
0.34,490382
0.34,490383
0.34,490384
0.34,494000
0.34,494001
0.34,494002
0.34,497618
0.34,497619
0.34,497620
0.33,486767
0.33,486768
0.33,486769
0.33,490385
0.33,490386
0.33,490387
0.33,494003
0.33,494004
0.33,494005
0.33,497621
0.33,497622
0.33,497623
0.31,486770
0.31,486771
0.31,490388
0.31,490389
0.31,494006
0.31,494007
0.31,497624
0.31,497625
0.3,486772
0.3,486773
0.3,486774
0.3,490390
0.3,490391
0.3,490392
0.3,494008
0.3,494009
0.3,494010
0.3,497626
0.3,497627
0.3,497628
0.29,486775
0.29,486776
0.29,490393
0.29,490394
0.29,494011
0.29,494012
0.29,497629
0.29,497630
0.27,486777
0.27,486778
0.27,486779
0.27,490395
0.27,490396
0.27,490397
0.27,494013
0.27,494014
0.27,494015
0.27,497631
0.27,497632
0.27,497633
0.25,486780
0.25,486781
0.25,486782
0.25,490398
0.25,490399
0.25,490400
0.25,494016
0.25,494017
0.25,494018
0.25,497634
0.25,497635
0.25,497636
0.24,486783
0.24,486784
0.24,490401
0.24,490402
0.24,494019
0.24,494020
0.24,497637
0.24,497638
0.22,486785
0.22,486786
0.22,486787
0.22,490403
0.22,490404
0.22,490405
0.22,494021
0.22,494022
0.22,494023
0.22,497639
0.22,497640
0.22,497641
0.2,486788
0.2,486789
0.2,490406
0.2,490407
0.2,494024
0.2,494025
0.2,497642
0.2,497643
0.2,497644
0.18,486790
0.18,486791
0.18,486792
0.18,490408
0.18,490409
0.18,490410
0.18,494026
0.18,494027
0.18,494028
0.18,497645
0.18,497646
0.17,486793
0.17,486794
0.17,490411
0.17,490412
0.17,490413
0.17,494029
0.17,494030
0.17,494031
0.17,497647
0.17,497648
0.17,497649
0.17,486795
0.17,486796
0.17,486797
0.17,490414
0.17,490415
0.17,494032
0.17,494033
0.17,497650
0.17,497651
0.18,486798
0.18,486799
0.18,486800
0.18,490416
0.18,490417
0.18,490418
0.18,494034
0.18,494035
0.18,494036
0.18,497652
0.18,497653
0.18,497654
0.16,490419
0.16,494037
0.16,494038
0.16,497655
0.16,497656
0.16,497657
0.01,504207
0.01,504208
0.01,500594
0.01,500595
0.01,504209
0.01,504210
0.01,504211
0.01,507825
0.01,507826
0.01,507827
0.01,511441
0.01,511442
0.01,511443
0.01,500596
0.01,500597
0.01,500598
0.01,504212
0.01,504213
0.01,504214
0.01,507828
0.01,507829
0.01,511444
0.01,511445
0.01,500599
0.01,500600
0.01,504215
0.01,504216
0.01,507830
0.01,507831
0.01,507832
0.01,511446
0.01,511447
0.01,511448
0.01,500657
0.01,500658
0.01,504273
0.01,504274
0.01,507888
0.01,507889
0.01,507890
0.01,511504
0.01,511505
0.01,511506
0.07,500659
0.07,500660
0.07,500661
0.07,504275
0.07,504276
0.07,504277
0.07,507891
0.07,507892
0.07,507893
0.07,511507
0.07,511508
0.07,511509
0.14,500662
0.14,500663
0.14,504278
0.14,504279
0.14,507894
0.14,507895
0.14,511510
0.14,511511
0.1,500664
0.1,500665
0.1,500666
0.1,504280
0.1,504281
0.1,504282
0.1,507896
0.1,507897
0.1,507898
0.1,511512
0.1,511513
0.1,511514
0.06,500667
0.06,500668
0.06,500669
0.06,504283
0.06,504284
0.06,504285
0.06,507899
0.06,507900
0.06,507901
0.06,511515
0.06,511516
0.06,511517
0.22,500670
0.22,500671
0.22,504286
0.22,504287
0.22,507902
0.22,507903
0.22,511518
0.22,511519
0.37,500672
0.37,500673
0.37,500674
0.37,504288
0.37,504289
0.37,504290
0.37,507904
0.37,507905
0.37,507906
0.37,511520
0.37,511521
0.37,511522
0.4,500675
0.4,500676
0.4,500677
0.4,504291
0.4,504292
0.4,504293
0.4,507907
0.4,507908
0.4,507909
0.4,511523
0.4,511524
0.4,511525
0.4,500678
0.4,500679
0.4,504294
0.4,504295
0.4,507910
0.4,507911
0.4,511526
0.4,511527
0.39,500680
0.39,500681
0.39,500682
0.39,504296
0.39,504297
0.39,504298
0.39,507912
0.39,507913
0.39,507914
0.39,511528
0.39,511529
0.39,511530
0.38,500683
0.38,500684
0.38,504299
0.38,504300
0.38,507915
0.38,507916
0.38,507917
0.38,511531
0.38,511532
0.38,511533
0.35,500685
0.35,500686
0.35,500687
0.35,504301
0.35,504302
0.35,504303
0.35,507918
0.35,507919
0.35,511534
0.35,511535
0.12,500691
0.12,500692
0.01,511658
0.01,511659
0.01,511660
0.01,511661
0.01,511662
0.01,511663
0.01,508047
0.01,508048
0.01,508049
0.01,511664
0.01,511665
0.02,504434
0.02,504435
0.02,508050
0.02,508051
0.02,511666
0.02,511667
0.02,511668
0.02,500820
0.02,500821
0.02,504436
0.02,504437
0.02,508052
0.02,508053
0.02,508054
0.02,511669
0.02,511670
0.02,500822
0.02,500823
0.02,504438
0.02,504439
0.02,504440
0.02,508055
0.02,508056
0.02,508057
0.02,511671
0.02,511672
0.02,511673
0.53,501019
0.53,501020
0.53,504636
0.53,504637
0.53,508253
0.53,508254
0.53,508255
0.53,511870
0.53,511871
0.53,511872
0.52,501021
0.52,501022
0.52,501023
0.52,504638
0.52,504639
0.52,504640
0.52,508256
0.52,508257
0.52,511873
0.52,511874
0.52,511875
0.67,501024
0.67,501025
0.67,504641
0.67,504642
0.67,504643
0.67,508258
0.67,508259
0.67,508260
0.67,511876
0.67,511877
0.75,501026
0.75,501027
0.75,501028
0.75,504644
0.75,504645
0.75,508261
0.75,508262
0.75,508263
0.75,511878
0.75,511879
0.75,511880
1,501029
1,501030
1,501031
1,504646
1,504647
1,504648
1,508264
1,508265
1,511881
1,511882
1,501032
1,501033
1,504649
1,504650
1,504651
1,508266
1,508267
1,508268
1,511883
1,511884
1,511885
1,501034
1,501035
1,501036
1,504652
1,504653
1,508269
1,508270
1,508271
1,511886
1,511887
1,511888
1,501037
1,501038
1,501039
1,504654
1,504656
1,508272
1,508273
1,511889
1,511890
1,501040
1,501041
1,504657
1,504658
1,504659
1,508274
1,508275
1,508276
1,511891
1,511892
1,511893
1,501042
1,501043
1,501044
1,504660
1,504661
1,508277
1,508278
1,511894
1,501045
1,501046
1,504662
1,504663
1,504664
1,508279
1,508280
1,508281
1,511897
1,501147
1,501148
1,501149
1,501150
1,501151
1,504767
1,504768
1,504769
1,508387
1,501152
1,501153
1,501154
1,504770
1,504771
1,504772
1,508388
1,508389
1,512007
1,501155
1,501156
1,501157
1,504773
1,504774
1,508390
1,508391
1,508392
1,512008
1,512009
1,512010
0.71,501158
0.71,501159
0.71,504775
0.71,504776
0.71,504777
0.71,508393
0.71,508394
0.71,508395
0.71,512011
0.71,512012
0.61,501160
0.61,501161
0.61,501162
0.61,504778
0.61,504779
0.61,504780
0.61,508396
0.61,508397
0.61,512013
0.61,512014
0.61,512015
0.61,501163
0.61,501164
0.61,501165
0.61,504781
0.61,504782
0.61,508398
0.61,508399
0.61,508400
0.61,512016
0.61,512017
0.61,512018
0.59,501166
0.59,501167
0.59,504783
0.59,504784
0.59,504785
0.59,508401
0.59,508402
0.59,508403
0.59,512019
0.59,512020
0.67,501168
0.67,501169
0.67,501170
0.67,504786
0.67,504787
0.67,504788
0.67,508404
0.67,508405
0.67,512021
0.67,512022
0.67,512023
0.68,501171
0.68,501172
0.68,504789
0.68,504790
0.68,508406
0.68,508407
0.68,508408
0.68,512024
0.68,512025
0.68,512026
0.66,501173
0.66,501174
0.66,501175
0.66,504791
0.66,504792
0.66,504793
0.66,508409
0.66,508410
0.66,508411
0.66,512027
0.66,512028
0.63,501176
0.63,501177
0.63,501178
0.63,504794
0.63,504795
0.63,508412
0.63,508413
0.63,512029
0.63,512030
0.63,512031
0.62,501179
0.62,501180
0.62,504796
0.62,504797
0.62,504798
0.62,508414
0.62,508415
0.62,508416
0.62,512032
0.62,512033
0.62,512034
0.7,501181
0.7,501182
0.7,501183
0.7,504799
0.7,504800
0.7,504801
0.7,508417
0.7,508418
0.7,512035
0.7,512036
0.68,501184
0.68,501185
0.68,501186
0.68,504802
0.68,504803
0.68,508419
0.68,508420
0.68,508421
0.68,512037
0.68,512038
0.68,512039
0.67,501187
0.67,501188
0.67,504804
0.67,504805
0.67,504806
0.67,508422
0.67,508423
0.67,508424
0.67,512040
0.67,512041
0.67,512042
0.66,501189
0.66,501190
0.66,501191
0.66,504807
0.66,504808
0.66,504809
0.66,508425
0.66,508426
0.66,512043
0.66,512044
0.65,501192
0.65,501193
0.65,504810
0.65,504811
0.65,508427
0.65,508428
0.65,508429
0.65,512045
0.65,512046
0.65,512047
0.63,501194
0.63,501195
0.63,501196
0.63,504812
0.63,504813
0.63,504814
0.63,508430
0.63,508431
0.63,508432
0.63,512048
0.63,512049
0.57,501197
0.57,501198
0.57,501199
0.57,504815
0.57,504816
0.57,508433
0.57,508434
0.57,512050
0.57,512051
0.57,512052
0.43,501200
0.43,501201
0.43,504817
0.43,504818
0.43,504819
0.43,508435
0.43,508436
0.43,508437
0.43,512053
0.43,512054
0.43,512055
0.35,501202
0.35,501203
0.35,501204
0.35,504820
0.35,504821
0.35,504822
0.35,508438
0.35,508439
0.35,508440
0.35,512056
0.35,512057
0.32,501205
0.32,501206
0.32,504823
0.32,504824
0.32,508441
0.32,508442
0.32,512058
0.32,512059
0.32,512060
0.38,501207
0.38,501208
0.38,501209
0.38,504825
0.38,504826
0.38,504827
0.38,508443
0.38,508444
0.38,508445
0.38,512061
0.38,512062
0.38,512063
0.37,504828
0.37,508446
0.37,508447
0.37,508448
0.37,512064
0.37,512065
0.36,504831
0.36,504832
0.36,508449
0.36,508450
0.36,512066
0.36,512067
0.36,512068
0.36,501216
0.36,501217
0.36,504833
0.36,504834
0.36,504835
0.36,508451
0.36,508452
0.36,508453
0.36,512069
0.36,512070
0.36,512071
0.31,501218
0.31,501219
0.31,501220
0.31,504836
0.31,504837
0.31,504838
0.31,508454
0.31,508455
0.31,512072
0.31,512073
0.32,501221
0.32,501222
0.32,504839
0.32,504840
0.32,508456
0.32,508457
0.32,508458
0.32,512074
0.32,512075
0.32,512076
0.38,501223
0.38,501224
0.38,501225
0.38,504841
0.38,504842
0.38,504843
0.38,508459
0.38,508460
0.38,508461
0.38,512077
0.38,512078
0.38,512079
0.4,501226
0.4,501227
0.4,504844
0.4,504845
0.4,508462
0.4,508463
0.4,512080
0.4,512081
0.4,501228
0.4,501229
0.4,501230
0.4,504846
0.4,504847
0.4,504848
0.4,508464
0.4,508465
0.4,508466
0.4,512082
0.4,512083
0.4,512084
0.4,501231
0.4,501232
0.4,501233
0.4,504849
0.4,504850
0.4,504851
0.4,508467
0.4,508468
0.4,512085
0.38,501234
0.38,501235
0.38,504852
0.28,501236
0.28,501237
0.28,501238
0.28,504854
0.28,504855
0.28,504856
0.28,508473
0.28,508474
0.28,512091
0.28,512092
0.17,501239
0.17,501240
0.17,501241
0.17,504857
0.17,504858
0.17,504859
0.17,508475
0.17,508476
0.17,508477
0.17,512093
0.17,512094
0.17,512095
0.3,501242
0.3,501243
0.3,504860
0.3,504861
0.3,508478
0.3,508479
0.3,512096
0.3,512097
0.29,501244
0.29,501245
0.29,501246
0.29,504862
0.29,504863
0.29,504864
0.29,508480
0.29,508481
0.29,508482
0.29,512098
0.29,512099
0.29,512100
0.17,501247
0.17,501248
0.17,504865
0.17,504866
0.17,508483
0.17,508484
0.17,512101
0.17,512102
0.26,501249
0.26,501250
0.26,501251
0.26,504867
0.26,504868
0.26,504869
0.26,508485
0.26,508486
0.26,508487
0.26,512103
0.26,512104
0.26,512105
0.28,501252
0.28,501253
0.28,501254
0.28,504870
0.28,504871
0.28,504872
0.28,508488
0.28,508489
0.28,508490
0.28,512106
0.28,512107
0.28,512108
0.29,501255
0.29,501256
0.29,504873
0.29,504874
0.29,508491
0.29,508492
0.29,512109
0.29,512110
0.28,501257
0.28,501258
0.28,501259
0.28,504875
0.28,504876
0.28,504877
0.28,508493
0.28,508494
0.28,508495
0.25,501260
0.25,501261
0.25,501262
0.25,504878
0.25,504879
0.25,504880
0.25,508497
0.07,501263
0.07,501264
0.13,501265
0.13,501266
0.13,501267
0.13,504883
0.13,504884
0.13,504885
0.13,508502
0.13,508503
0.13,512119
0.13,512120
0.13,512121
0.15,501268
0.15,501269
0.15,504886
0.15,504887
0.15,504888
0.15,508504
0.15,508505
0.15,508506
0.15,512122
0.15,512123
0.15,512124
0.15,501270
0.15,501271
0.15,501272
0.15,504889
0.15,504890
0.15,508507
0.15,508508
0.15,501273
0.15,501274
0.15,501275
0.15,504891
0.15,504892
0.15,508509
0.01,515062
0.01,515063
0.01,515064
0.01,518678
0.01,518679
0.01,522294
0.01,522295
0.01,515067
0.01,515068
0.01,515069
0.01,518683
0.01,518684
0.01,518685
0.01,522299
0.01,522300
0.01,522301
0.01,525915
0.01,525916
0.01,529531
0.01,529532
0.06,515120
0.06,515121
0.06,515122
0.06,518736
0.06,518737
0.06,518738
0.06,522352
0.06,522353
0.06,522354
0.06,525968
0.06,525969
0.06,525970
0.06,529584
0.06,529585
0.06,529586
0.1,515123
0.1,515124
0.1,515125
0.1,518739
0.1,518740
0.1,518741
0.1,522355
0.1,522356
0.1,522357
0.1,525971
0.1,525972
0.1,525973
0.1,529587
0.1,529588
0.1,529589
0.18,515126
0.18,515127
0.18,518742
0.18,518743
0.18,522358
0.18,522359
0.18,525974
0.18,525975
0.18,525976
0.18,529590
0.18,529591
0.18,529592
0.26,515128
0.26,515129
0.26,515130
0.26,518744
0.26,518745
0.26,518746
0.26,522360
0.26,522361
0.26,522362
0.26,525977
0.26,525978
0.26,529593
0.26,529594
0.32,515131
0.32,515132
0.32,515133
0.32,518747
0.32,518748
0.32,518749
0.32,522363
0.32,522364
0.32,522365
0.32,525979
0.32,525980
0.32,525981
0.32,529595
0.32,529596
0.32,529597
0.28,515134
0.28,515135
0.28,518750
0.28,518751
0.28,522366
0.28,522367
0.28,522368
0.28,525982
0.28,525983
0.28,525984
0.28,529598
0.28,529599
0.28,529600
0.35,515136
0.35,515137
0.35,515138
0.35,518752
0.35,518753
0.35,518754
0.35,522369
0.35,522370
0.35,525985
0.35,525986
0.35,529601
0.35,529602
0.35,515139
0.35,515140
0.35,515141
0.35,518755
0.35,518756
0.35,518757
0.35,522371
0.35,522372
0.35,522373
0.35,525987
0.35,525988
0.35,525989
0.35,529603
0.35,529604
0.35,529605
0.3,515142
0.3,515143
0.3,518758
0.3,518759
0.3,522374
0.3,522375
0.3,522376
0.3,525990
0.3,525991
0.3,525992
0.3,529606
0.3,529607
0.3,529608
0.32,515144
0.32,515145
0.32,522377
0.32,522378
0.32,525993
0.32,525994
0.32,529609
0.32,529610
0.25,515148
0.25,515149
0.25,518765
0.25,522379
0.25,522380
0.25,522381
0.25,525995
0.25,525996
0.25,525997
0.25,529611
0.25,529612
0.25,529613
0.22,515150
0.22,515151
0.22,518766
0.22,518767
0.22,522382
0.22,522383
0.22,522384
0.22,525998
0.22,525999
0.22,526000
0.22,529614
0.22,529615
0.22,529616
0.22,515152
0.22,515153
0.22,526001
0.22,529617
0.22,529618
0.01,518881
0.01,522497
0.01,522498
0.01,522499
0.01,526113
0.01,526114
0.01,526115
0.01,529730
0.01,529731
0.01,529732
0.02,518883
0.02,518884
0.02,518885
0.02,522500
0.02,522501
0.02,526116
0.02,526117
0.02,526118
0.02,529733
0.02,529734
0.02,515271
0.02,518886
0.02,518887
0.02,518888
0.02,522502
0.02,522503
0.02,522504
0.02,526119
0.02,526120
0.02,526121
0.02,529735
0.02,529736
0.02,529737
0.02,515272
0.02,515273
0.02,515274
0.02,518889
0.02,518890
0.02,522505
0.02,522506
0.02,522507
0.02,526122
0.02,526123
0.02,529738
0.02,529739
0.02,529740
0.02,515275
0.02,515276
0.02,518891
0.02,518892
0.02,518893
0.02,522508
0.02,522509
0.02,526124
0.02,526125
0.02,526126
0.02,529741
0.02,529742
0.01,515277
0.01,515278
0.01,515279
0.01,518894
0.01,518895
0.01,518896
0.01,522510
0.01,522511
0.01,522512
0.01,526127
0.01,526128
0.01,526129
0.01,529743
0.01,529744
0.01,529745
0.01,515283
0.01,515284
0.01,518899
0.01,518900
0.01,518901
0.01,522516
0.01,522517
0.01,526132
0.01,526133
0.01,526134
0.01,529749
0.01,529750
0.01,529751
0.29,515479
0.29,515480
0.29,515481
0.29,519097
0.29,519098
0.29,522714
0.29,522715
0.29,522716
0.29,526331
0.29,526332
0.29,526333
0.29,529948
0.29,529949
0.29,529950
0.42,515482
0.42,515483
0.42,515484
0.42,519099
0.42,519100
0.42,519101
0.42,522717
0.42,522718
0.42,526334
0.42,526335
0.42,529951
0.42,529952
0.42,529953
0.44,515485
0.44,515486
0.44,519102
0.44,519103
0.44,519104
0.44,522719
0.44,522720
0.44,522721
0.44,526336
0.44,526337
0.44,526338
0.44,529954
0.44,529955
0.36,515487
0.36,515488
0.36,515489
0.36,519105
0.36,519106
0.36,522722
0.36,522723
0.36,522724
0.36,526339
0.36,526340
0.36,526341
0.36,529956
0.36,529957
0.36,529958
1,515490
1,515491
1,515492
1,519107
1,519108
1,519109
1,522725
1,522726
1,526342
1,526343
1,529959
1,529960
1,529961
1,515493
1,515494
1,519110
1,519111
1,519112
1,522727
1,522728
1,522729
1,526344
1,526345
1,526346
1,529962
1,529963
1,515495
1,515496
1,515497
1,519113
1,519114
1,522730
1,522731
1,522732
1,526347
1,526348
1,526349
1,529964
1,529965
1,529966
1,515498
1,515499
1,515500
1,519115
1,519116
1,519117
1,522733
1,522734
1,526350
1,526351
1,526352
1,529967
1,529968
1,529969
1,515501
1,515502
1,519118
1,519119
1,519120
1,522735
1,522736
1,522737
1,526353
1,526354
1,529970
1,529971
1,515503
1,515504
1,515505
1,519121
1,519122
1,522738
1,522739
1,522740
1,526355
1,526356
1,526357
1,529972
1,529973
1,529974
1,515506
1,515507
1,515508
1,519123
1,519124
1,519125
1,522741
1,522742
1,526358
1,526359
1,526360
1,529975
1,529976
1,529977
1,515509
1,515510
1,519126
1,519127
1,519128
1,522743
1,522744
1,522745
1,526361
1,526362
1,529978
1,529979
1,529980
1,515511
1,515512
1,515513
1,519129
1,519130
1,522746
1,522747
1,526363
1,526364
1,529981
1,515514
1,515515
1,515516
1,519131
1,519132
1,519133
1,522749
1,522750
1,526367
0.97,515626
0.97,515627
0.97,519245
0.94,515628
0.94,515629
0.94,515630
0.94,519246
0.94,519247
0.94,519248
0.94,522865
0.91,515631
0.91,515632
0.91,515633
0.91,519249
0.91,519250
0.91,522866
0.91,522867
0.91,522868
0.91,526485
0.91,526486
0.87,515634
0.87,515635
0.87,519251
0.87,519252
0.87,519253
0.87,522869
0.87,522870
0.87,522871
0.87,526487
0.87,526488
0.87,530105
0.87,530106
0.83,515636
0.83,515637
0.83,515638
0.83,519254
0.83,519255
0.83,519256
0.83,522872
0.83,522873
0.83,526489
0.83,526490
0.83,526491
0.83,530107
0.83,530108
0.83,530109
0.7,515639
0.7,515640
0.7,515641
0.7,519257
0.7,519258
0.7,522874
0.7,522875
