cell_id,presence
992954,1
992955,1
992957,1
992958,1
992959,1
992961,1
992966,1
992967,1
992968,1
992969,1
992970,1
992971,1
992972,1
992973,1
992974,1
992975,1
992976,1
992977,1
992978,1
992979,1
992980,1
992981,1
992982,1
992983,1
993001,1
993002,1
993003,1
993004,1
993005,1
993007,1
996068,1
996069,1
996070,1
996071,1
996072,1
996073,1
996074,1
996075,1
996076,1
996077,1
996078,1
996079,1
996080,1
996081,1
996082,1
996083,1
996084,1
996085,1
996086,1
996087,1
996088,1
996089,1
996090,1
996091,1
996092,1
996093,1
996094,1
996407,1
996408,1
996409,1
996410,1
996411,1
996412,1
996413,1
996418,1
996419,1
996421,1
996422,1
996423,1
996445,1
996446,1
996447,1
996448,1
996449,1
996450,1
996451,1
996454,1
996455,1
996456,1
996457,1
996458,1
996459,1
996482,1
996483,1
996484,1
996485,1
996486,1
996487,1
996488,1
996489,1
996490,1
996491,1
996492,1
996493,1
996494,1
996495,1
996496,1
996497,1
996498,1
996499,1
996500,1
996501,1
996502,1
996503,1
996504,1
996505,1
996506,1
996507,1
996508,1
996509,1
996510,1
996511,1
996512,1
996513,1
996514,1
996515,1
996516,1
996517,1
996518,1
996519,1
996520,1
996521,1
996522,1
996523,1
996524,1
996525,1
996526,1
996527,1
996528,1
996529,1
996530,1
996531,1
996532,1
996533,1
996534,1
996535,1
996536,1
996537,1
996538,1
996539,1
996540,1
996541,1
996542,1
996543,1
996544,1
996545,1
996564,1
996565,1
996566,1
996567,1
996568,1
996569,1
996570,1
996571,1
996572,1
996573,1
996578,1
996581,1
996582,1
996583,1
996584,1
996585,1
996586,1
996587,1
996588,1
996589,1
996590,1
996591,1
996592,1
996593,1
996594,1
996595,1
996596,1
996597,1
996598,1
996599,1
999689,1
999690,1
999691,1
999692,1
999693,1
999694,1
999695,1
999696,1
999697,1
999698,1
999699,1
999700,1
999701,1
999702,1
999703,1
999704,1
999705,1
999706,1
999707,1
999708,1
999709,1
999710,1
999711,1
1000023,1
1000024,1
1000025,1
1000026,1
1000027,1
1000028,1
1000060,1
1000061,1
1000062,1
1000063,1
1000064,1
1000065,1
1000066,1
1000067,1
1000070,1
1000071,1
1000072,1
1000073,1
1000074,1
1000075,1
1000076,1
1000077,1
1000100,1
1000101,1
1000102,1
1000103,1
1000104,1
1000105,1
1000106,1
1000107,1
1000108,1
1000109,1
1000110,1
1000111,1
1000112,1
1000113,1
1000114,1
1000115,1
1000116,1
1000117,1
1000118,1
1000119,1
1000120,1
1000121,1
1000122,1
1000123,1
1000124,1
1000125,1
1000126,1
1000127,1
1000128,1
1000129,1
1000130,1
1000131,1
1000132,1
1000133,1
1000134,1
1000135,1
1000136,1
1000137,1
1000138,1
1000139,1
1000140,1
1000141,1
1000142,1
1000143,1
1000144,1
1000145,1
1000146,1
1000147,1
1000148,1
1000149,1
1000150,1
1000151,1
1000152,1
1000153,1
1000154,1
1000155,1
1000156,1
1000157,1
1000158,1
1000159,1
1000160,1
1000161,1
1000162,1
1000163,1
1000164,1
1000181,1
1000182,1
1000183,1
1000184,1
1000185,1
1000186,1
1000187,1
1000188,1
1000197,1
1000198,1
1000199,1
1000200,1
1000201,1
1000202,1
1000203,1
1000204,1
1000205,1
1000206,1
1000207,1
1000208,1
1000209,1
1000210,1
1000211,1
1000212,1
1003294,1
1003295,1
1003298,1
1003302,1
1003303,1
1003307,1
1003308,1
1003309,1
1003310,1
1003311,1
1003312,1
1003313,1
1003314,1
1003315,1
1003316,1
1003317,1
1003318,1
1003319,1
1003320,1
1003321,1
1003322,1
1003323,1
1003324,1
1003325,1
1003326,1
1003327,1
1003639,1
1003640,1
1003641,1
1003642,1
1003643,1
1003644,1
1003645,1
1003646,1
1003676,1
1003677,1
1003678,1
1003679,1
1003680,1
1003681,1
1003682,1
1003683,1
1003686,1
1003687,1
1003688,1
1003689,1
1003690,1
1003691,1
1003692,1
1003693,1
1003694,1
1003695,1
1003696,1
1003697,1
1003718,1
1003719,1
1003720,1
1003721,1
1003722,1
1003723,1
1003724,1
1003725,1
1003726,1
1003727,1
1003728,1
1003729,1
1003730,1
1003731,1
1003732,1
1003733,1
1003734,1
1003735,1
1003736,1
1003737,1
1003738,1
1003739,1
1003740,1
1003741,1
1003742,1
1003743,1
1003744,1
1003745,1
1003746,1
1003747,1
1003748,1
1003749,1
1003750,1
1003751,1
1003752,1
1003753,1
1003754,1
1003755,1
1003756,1
1003757,1
1003758,1
1003759,1
1003760,1
1003761,1
1003762,1
1003763,1
1003764,1
1003765,1
1003766,1
1003767,1
1003768,1
1003769,1
1003770,1
1003771,1
1003772,1
1003773,1
1003774,1
1003775,1
1003776,1
1003777,1
1003778,1
1003779,1
1003780,1
1003781,1
1003782,1
1003797,1
1003798,1
1003799,1
1003800,1
1003801,1
1003815,1
1003818,1
1003819,1
1003820,1
1003821,1
1003822,1
1003823,1
1003824,1
1003825,1
1003826,1
1006912,1
1006913,1
1006914,1
1006924,1
1006925,1
1006926,1
1006927,1
1006928,1
1006929,1
1006930,1
1006931,1
1006932,1
1006933,1
1006934,1
1006935,1
1006936,1
1006937,1
1006938,1
1006939,1
1006940,1
1006941,1
1006942,1
1006943,1
1006944,1
1007255,1
1007256,1
1007257,1
1007258,1
1007259,1
1007260,1
1007261,1
1007264,1
1007290,1
1007292,1
1007293,1
1007294,1
1007295,1
1007296,1
1007297,1
1007298,1
1007299,1
1007300,1
1007301,1
1007302,1
1007303,1
1007304,1
1007305,1
1007306,1
1007307,1
1007308,1
1007309,1
1007310,1
1007311,1
1007312,1
1007313,1
1007314,1
1007334,1
1007335,1
1007336,1
1007337,1
1007338,1
1007339,1
1007340,1
1007341,1
1007342,1
1007343,1
1007344,1
1007345,1
1007346,1
1007347,1
1007348,1
1007349,1
1007350,1
1007351,1
1007352,1
1007353,1
1007354,1
1007355,1
1007356,1
1007357,1
1007358,1
1007359,1
1007360,1
1007361,1
1007362,1
1007363,1
1007364,1
1007365,1
1007366,1
1007367,1
1007368,1
1007369,1
1007370,1
1007371,1
1007372,1
1007373,1
1007374,1
1007375,1
1007376,1
1007377,1
1007378,1
1007379,1
1007380,1
1007381,1
1007382,1
1007383,1
1007384,1
1007385,1
1007386,1
1007387,1
1007388,1
1007389,1
1007390,1
1007391,1
1007392,1
1007393,1
1007394,1
1007395,1
1007396,1
1007397,1
1007398,1
1007414,1
1007416,1
1007435,1
1007436,1
1007437,1
1007438,1
1007439,1
1007440,1
1010526,1
1010527,1
1010528,1
1010541,1
1010542,1
1010543,1
1010544,1
1010545,1
1010546,1
1010547,1
1010548,1
1010549,1
1010550,1
1010551,1
1010552,1
1010553,1
1010554,1
1010555,1
1010556,1
1010557,1
1010558,1
1010559,1
1010560,1
1010872,1
1010873,1
1010874,1
1010875,1
1010876,1
1010877,1
1010878,1
1010879,1
1010880,1
1010882,1
1010907,1
1010908,1
1010909,1
1010910,1
1010911,1
1010912,1
1010913,1
1010914,1
1010915,1
1010916,1
1010917,1
1010918,1
1010919,1
1010920,1
1010921,1
1010922,1
1010923,1
1010924,1
1010925,1
1010926,1
1010927,1
1010928,1
1010929,1
1010930,1
1010952,1
1010953,1
1010954,1
1010955,1
1010956,1
1010957,1
1010958,1
1010959,1
1010960,1
1010961,1
1010962,1
1010963,1
1010964,1
1010965,1
1010966,1
1010967,1
1010968,1
1010969,1
1010970,1
1010971,1
1010972,1
1010973,1
1010974,1
1010975,1
1010976,1
1010977,1
1010978,1
1010979,1
1010980,1
1010981,1
1010982,1
1010983,1
1010984,1
1010985,1
1010986,1
1010987,1
1010988,1
1010989,1
1010990,1
1010991,1
1010992,1
1010993,1
1010994,1
1010995,1
1010996,1
1010997,1
1010998,1
1010999,1
1011000,1
1011001,1
1011002,1
1011003,1
1011004,1
1011005,1
1011006,1
1011007,1
1011008,1
1011009,1
1011010,1
1011011,1
1011012,1
1011013,1
1011014,1
1011015,1
1011016,1
1011052,1
1014138,1
1014139,1
1014140,1
1014141,1
1014142,1
1014143,1
1014158,1
1014160,1
1014161,1
1014162,1
1014163,1
1014164,1
1014165,1
1014166,1
1014167,1
1014168,1
1014169,1
1014170,1
1014171,1
1014172,1
1014173,1
1014174,1
1014175,1
1014176,1
1014177,1
1014488,1
1014489,1
1014490,1
1014491,1
1014492,1
1014493,1
1014494,1
1014495,1
1014496,1
1014498,1
1014499,1
1014500,1
1014525,1
1014526,1
1014527,1
1014528,1
1014529,1
1014530,1
1014531,1
1014532,1
1014533,1
1014534,1
1014535,1
1014536,1
1014537,1
1014538,1
1014539,1
1014540,1
1014541,1
1014542,1
1014543,1
1014544,1
1014545,1
1014546,1
1014547,1
1014569,1
1014570,1
1014571,1
1014572,1
1014573,1
1014574,1
1014575,1
1014576,1
1014577,1
1014578,1
1014579,1
1014580,1
1014581,1
1014582,1
1014583,1
1014584,1
1014585,1
1014586,1
1014587,1
1014588,1
1014589,1
1014590,1
1014591,1
1014592,1
1014593,1
1014594,1
1014595,1
1014596,1
1014597,1
1014598,1
1014599,1
1014600,1
1014601,1
1014602,1
1014603,1
1014604,1
1014605,1
1014606,1
1014607,1
1014608,1
1014609,1
1014610,1
1014611,1
1014612,1
1014613,1
1014614,1
1014615,1
1014616,1
1014617,1
1014618,1
1014619,1
1014620,1
1014621,1
1014622,1
1014623,1
1014624,1
1014625,1
1014626,1
1014627,1
1014628,1
1014629,1
1014630,1
1014670,1
1014671,1
1014672,1
1014673,1
1014674,1
1017753,1
1017754,1
1017755,1
1017756,1
1017757,1
1017758,1
1017759,1
1017773,1
1017778,1
1017779,1
1017780,1
1017781,1
1017782,1
1017783,1
1017784,1
1017785,1
1017786,1
1017787,1
1017788,1
1017789,1
1017790,1
1017791,1
1017792,1
1017793,1
1018104,1
1018105,1
1018106,1
1018107,1
1018108,1
1018109,1
1018110,1
1018111,1
1018112,1
1018114,1
1018142,1
1018143,1
1018144,1
1018145,1
1018146,1
1018147,1
1018148,1
1018149,1
1018150,1
1018151,1
1018152,1
1018153,1
1018154,1
1018155,1
1018156,1
1018157,1
1018158,1
1018159,1
1018160,1
1018161,1
1018162,1
1018163,1
1018164,1
1018182,1
1018187,1
1018188,1
1018189,1
1018190,1
1018191,1
1018192,1
1018193,1
1018194,1
1018195,1
1018196,1
1018197,1
1018198,1
1018199,1
1018200,1
1018201,1
1018202,1
1018203,1
1018204,1
1018205,1
1018206,1
1018207,1
1018208,1
1018209,1
1018210,1
1018211,1
1018212,1
1018213,1
1018214,1
1018215,1
1018216,1
1018217,1
1018218,1
1018219,1
1018220,1
1018221,1
1018222,1
1018223,1
1018224,1
1018225,1
1018226,1
1018227,1
1018228,1
1018229,1
1018230,1
1018231,1
1018232,1
1018233,1
1018234,1
1018235,1
1018236,1
1018237,1
1018238,1
1018239,1
1018240,1
1018241,1
1018245,1
1018246,1
1018247,1
1018290,1
1018291,1
1021369,1
1021370,1
1021371,1
1021372,1
1021373,1
1021388,1
1021389,1
1021397,1
1021398,1
1021399,1
1021400,1
1021401,1
1021402,1
1021403,1
1021404,1
1021405,1
1021406,1
1021407,1
1021408,1
1021409,1
1021410,1
1021721,1
1021722,1
1021723,1
1021724,1
1021725,1
1021726,1
1021727,1
1021728,1
1021729,1
1021730,1
1021759,1
1021760,1
1021761,1
1021762,1
1021763,1
1021764,1
1021765,1
1021766,1
1021767,1
1021768,1
1021769,1
1021770,1
1021771,1
1021772,1
1021773,1
1021774,1
1021775,1
1021776,1
1021777,1
1021778,1
1021779,1
1021780,1
1021803,1
1021804,1
1021805,1
1021806,1
1021807,1
1021808,1
1021809,1
1021810,1
1021811,1
1021812,1
1021813,1
1021814,1
1021815,1
1021816,1
1021817,1
1021818,1
1021819,1
1021820,1
1021821,1
1021822,1
1021823,1
1021824,1
1021825,1
1021826,1
1021827,1
1021828,1
1021829,1
1021830,1
1021831,1
1021832,1
1021833,1
1021834,1
1021835,1
1021836,1
1021837,1
1021838,1
1021839,1
1021840,1
1021841,1
1021842,1
1021843,1
1021844,1
1021845,1
1021846,1
1021847,1
1021848,1
1021849,1
1021850,1
1021851,1
1021853,1
1021854,1
1021862,1
1021864,1
1024985,1
1024986,1
1025015,1
1025017,1
1025018,1
1025019,1
1025020,1
1025021,1
1025022,1
1025023,1
1025024,1
1025025,1
1025026,1
1025338,1
1025339,1
1025340,1
1025341,1
1025342,1
1025343,1
1025344,1
1025345,1
1025346,1
1025377,1
1025378,1
1025379,1
1025380,1
1025381,1
1025382,1
1025383,1
1025384,1
1025385,1
1025386,1
1025387,1
1025388,1
1025389,1
1025390,1
1025391,1
1025392,1
1025393,1
1025394,1
1025395,1
1025396,1
1025397,1
1025422,1
1025423,1
1025424,1
1025425,1
1025426,1
1025427,1
1025428,1
1025429,1
1025430,1
1025431,1
1025432,1
1025433,1
1025434,1
1025435,1
1025436,1
1025437,1
1025438,1
1025439,1
1025440,1
1025441,1
1025442,1
1025443,1
1025444,1
1025445,1
1025446,1
1025447,1
1025448,1
1025449,1
1025450,1
1025451,1
1025452,1
1025453,1
1025454,1
1025455,1
1025456,1
1025457,1
1025458,1
1025459,1
1025460,1
1025461,1
1025462,1
1025463,1
1025464,1
1025466,1
1025467,1
1025468,1
1025469,1
1025470,1
1025471,1
1025479,1
1025480,1
1028601,1
1028602,1
1028632,1
1028633,1
1028634,1
1028635,1
1028636,1
1028637,1
1028638,1
1028639,1
1028640,1
1028641,1
1028642,1
1028643,1
1028955,1
1028956,1
1028957,1
1028958,1
1028959,1
1028960,1
1028961,1
1028962,1
1028963,1
1028966,1
1028993,1
1028994,1
1028995,1
1028996,1
1028997,1
1028998,1
1028999,1
1029000,1
1029001,1
1029002,1
1029003,1
1029007,1
1029008,1
1029009,1
1029010,1
1029011,1
1029012,1
1029013,1
1029014,1
1029039,1
1029040,1
1029041,1
1029042,1
1029043,1
1029044,1
1029045,1
1029046,1
1029047,1
1029048,1
1029049,1
1029050,1
1029051,1
1029052,1
1029053,1
1029054,1
1029055,1
1029056,1
1029057,1
1029058,1
1029059,1
1029060,1
1029061,1
1029062,1
1029063,1
1029064,1
1029065,1
1029066,1
1029067,1
1029068,1
1029069,1
1029070,1
1029071,1
1029072,1
1029073,1
1029074,1
1029077,1
1029078,1
1029079,1
1029080,1
1032217,1
1032249,1
1032250,1
1032251,1
1032252,1
1032253,1
1032254,1
1032255,1
1032256,1
1032257,1
1032258,1
1032259,1
1032571,1
1032572,1
1032573,1
1032574,1
1032575,1
1032576,1
1032577,1
1032578,1
1032579,1
1032580,1
1032581,1
1032582,1
1032584,1
1032610,1
1032611,1
1032612,1
1032613,1
1032614,1
1032615,1
1032616,1
1032617,1
1032618,1
1032619,1
1032620,1
1032625,1
1032626,1
1032627,1
1032628,1
1032631,1
1032633,1
1032657,1
1032658,1
1032659,1
1032660,1
1032661,1
1032662,1
1032663,1
1032664,1
1032665,1
1032666,1
1032667,1
1032668,1
1032669,1
1032670,1
1032671,1
1032672,1
1032673,1
1032674,1
1032675,1
1032676,1
1032677,1
1032678,1
1032679,1
1032680,1
1032681,1
1032682,1
1032683,1
1032684,1
1032685,1
1032686,1
1032687,1
1032688,1
1032689,1
1032690,1
1032692,1
1032693,1
1032694,1
1032706,1
1035866,1
1035867,1
1035868,1
1035869,1
1035870,1
1035871,1
1035872,1
1035873,1
1035874,1
1035875,1
1035876,1
1036188,1
1036189,1
1036190,1
1036191,1
1036192,1
1036193,1
1036194,1
1036195,1
1036196,1
1036197,1
1036198,1
1036199,1
1036200,1
1036201,1
1036202,1
1036203,1
1036204,1
1036205,1
1036206,1
1036227,1
1036228,1
1036229,1
1036230,1
1036231,1
1036232,1
1036233,1
1036234,1
1036235,1
1036236,1
1036237,1
1036238,1
1036274,1
1036275,1
1036276,1
1036277,1
1036278,1
1036279,1
1036280,1
1036281,1
1036282,1
1036283,1
1036284,1
1036285,1
1036286,1
1036287,1
1036288,1
1036289,1
1036290,1
1036291,1
1036292,1
1036293,1
1036294,1
1036295,1
1036296,1
1036297,1
1036298,1
1036299,1
1036300,1
1036301,1
1036302,1
1036303,1
1036304,1
1036305,1
1036306,1
1036307,1
1036308,1
1036309,1
1036310,1
1039481,1
1039482,1
1039483,1
1039484,1
1039485,1
1039486,1
1039487,1
1039488,1
1039489,1
1039490,1
1039491,1
1039492,1
1039493,1
1039494,1
1039805,1
1039806,1
1039807,1
1039808,1
1039809,1
1039810,1
1039811,1
1039812,1
1039813,1
1039814,1
1039815,1
1039816,1
1039817,1
1039818,1
1039819,1
1039820,1
1039845,1
1039846,1
1039847,1
1039848,1
1039849,1
1039850,1
1039851,1
1039852,1
1039853,1
1039854,1
1039855,1
1039856,1
1039891,1
1039892,1
1039893,1
1039894,1
1039895,1
1039896,1
1039897,1
1039898,1
1039899,1
1039900,1
1039901,1
1039902,1
1039903,1
1039904,1
1039905,1
1039906,1
1039907,1
1039908,1
1039909,1
1039910,1
1039911,1
1039912,1
1039913,1
1039914,1
1039915,1
1039916,1
1039917,1
1039918,1
1039919,1
1039920,1
1039921,1
1039922,1
1039924,1
1039925,1
1039926,1
1039927,1
1043097,1
1043098,1
1043099,1
1043100,1
1043101,1
1043102,1
1043103,1
1043104,1
1043105,1
1043106,1
1043107,1
1043108,1
1043109,1
1043110,1
1043111,1
1043422,1
1043423,1
1043424,1
1043425,1
1043426,1
1043427,1
1043428,1
1043429,1
1043430,1
1043431,1
1043432,1
1043433,1
1043434,1
1043435,1
1043436,1
1043462,1
1043463,1
1043464,1
1043465,1
1043466,1
1043467,1
1043468,1
1043469,1
1043470,1
1043471,1
1043472,1
1043473,1
1043507,1
1043508,1
1043509,1
1043510,1
1043511,1
1043512,1
1043513,1
1043514,1
1043515,1
1043516,1
1043517,1
1043518,1
1043519,1
1043520,1
1043521,1
1043522,1
1043523,1
1043524,1
1043525,1
1043526,1
1043527,1
1043528,1
1043529,1
1043530,1
1043531,1
1043532,1
1043533,1
1043534,1
1043535,1
1043536,1
1043537,1
1043538,1
1043539,1
1043541,1
1043542,1
1043543,1
1046715,1
1046716,1
1046717,1
1046718,1
1046719,1
1046720,1
1046721,1
1046722,1
1046723,1
1046724,1
1046725,1
1046726,1
1046727,1
1046728,1
1047039,1
1047040,1
1047041,1
1047042,1
1047043,1
1047044,1
1047045,1
1047046,1
1047047,1
1047048,1
1047049,1
1047050,1
1047051,1
1047052,1
1047053,1
1047079,1
1047080,1
1047081,1
1047082,1
1047083,1
1047084,1
1047085,1
1047086,1
1047087,1
1047088,1
1047123,1
1047124,1
1047125,1
1047133,1
1047134,1
1047135,1
1047136,1
1047137,1
1047138,1
1047139,1
1047140,1
1047141,1
1047142,1
1047143,1
1047144,1
1047145,1
1047146,1
1047147,1
1047148,1
1047149,1
1047150,1
1047151,1
1047152,1
1047153,1
1047154,1
1047155,1
1047156,1
1047158,1
1050330,1
1050331,1
1050332,1
1050333,1
1050334,1
1050335,1
1050336,1
1050337,1
1050338,1
1050339,1
1050340,1
1050341,1
1050342,1
1050343,1
1050344,1
1050345,1
1050346,1
1050656,1
1050657,1
1050658,1
1050659,1
1050660,1
1050661,1
1050662,1
1050663,1
1050664,1
1050665,1
1050666,1
1050667,1
1050668,1
1050669,1
1050695,1
1050696,1
1050697,1
1050698,1
1050699,1
1050700,1
1050701,1
1050702,1
1050703,1
1050704,1
1050707,1
1050708,1
1050741,1
1050751,1
1050752,1
1050753,1
1050754,1
1050755,1
1050756,1
1050757,1
1050758,1
1050759,1
1050760,1
1050761,1
1050762,1
1050763,1
1050764,1
1050765,1
1050766,1
1050767,1
1050768,1
1050769,1
1050770,1
1050771,1
1050772,1
1050773,1
1053946,1
1053947,1
1053948,1
1053949,1
1053950,1
1053951,1
1053952,1
1053953,1
1053954,1
1053955,1
1053956,1
1053957,1
1053958,1
1053959,1
1053960,1
1053961,1
1053962,1
1053963,1
1054272,1
1054273,1
1054274,1
1054275,1
1054276,1
1054277,1
1054278,1
1054279,1
1054280,1
1054281,1
1054282,1
1054283,1
1054284,1
1054285,1
1054311,1
1054312,1
1054313,1
1054314,1
1054315,1
1054316,1
1054317,1
1054318,1
1054319,1
1054320,1
1054321,1
1054322,1
1054323,1
1054324,1
1054325,1
1054326,1
1054369,1
1054370,1
1054371,1
1054372,1
1054373,1
1054374,1
1054375,1
1054376,1
1054377,1
1054378,1
1054379,1
1054380,1
1054381,1
1054382,1
1054383,1
1054384,1
1054385,1
1054386,1
1054387,1
1054388,1
1054389,1
1054390,1
1057565,1
1057566,1
1057567,1
1057568,1
1057569,1
1057570,1
1057571,1
1057572,1
1057573,1
1057574,1
1057575,1
1057576,1
1057577,1
1057578,1
1057579,1
1057580,1
1057889,1
1057890,1
1057891,1
1057892,1
1057893,1
1057894,1
1057895,1
1057896,1
1057897,1
1057898,1
1057899,1
1057900,1
1057901,1
1057903,1
1057906,1
1057928,1
1057929,1
1057930,1
1057931,1
1057932,1
1057933,1
1057934,1
1057935,1
1057936,1
1057937,1
1057938,1
1057939,1
1057940,1
1057941,1
1057942,1
1057986,1
1057987,1
1057988,1
1057989,1
1057990,1
1057991,1
1057992,1
1057993,1
1057994,1
1057995,1
1057996,1
1057997,1
1057998,1
1057999,1
1058000,1
1058001,1
1058002,1
1058003,1
1058004,1
1058005,1
1058006,1
1058007,1
1061179,1
1061180,1
1061181,1
1061182,1
1061183,1
1061184,1
1061185,1
1061186,1
1061187,1
1061188,1
1061189,1
1061190,1
1061191,1
1061192,1
1061193,1
1061194,1
1061195,1
1061196,1
1061197,1
1061506,1
1061507,1
1061508,1
1061509,1
1061510,1
1061511,1
1061512,1
1061513,1
1061514,1
1061515,1
1061516,1
1061517,1
1061518,1
1061519,1
1061545,1
1061546,1
1061547,1
1061548,1
1061549,1
1061550,1
1061551,1
1061552,1
1061553,1
1061554,1
1061555,1
1061556,1
1061557,1
1061558,1
1061559,1
1061560,1
1061603,1
1061604,1
1061605,1
1061606,1
1061607,1
1061608,1
1061609,1
1061610,1
1061611,1
1061612,1
1061613,1
1061614,1
1061615,1
1061616,1
1061617,1
1061618,1
1061619,1
1061620,1
1061621,1
1061622,1
1061623,1
1064794,1
1064798,1
1064799,1
1064800,1
1064801,1
1064802,1
1064803,1
1064804,1
1064805,1
1064806,1
1064807,1
1064808,1
1064809,1
1064810,1
1064811,1
1064812,1
1064813,1
1064814,1
1065123,1
1065124,1
1065125,1
1065126,1
1065127,1
1065128,1
1065129,1
1065130,1
1065131,1
1065132,1
1065133,1
1065134,1
1065161,1
1065162,1
1065163,1
1065164,1
1065165,1
1065166,1
1065167,1
1065168,1
1065169,1
1065170,1
1065171,1
1065172,1
1065173,1
1065174,1
1065175,1
1065176,1
1065177,1
1065220,1
1065221,1
1065222,1
1065223,1
1065224,1
1065225,1
1065226,1
1065227,1
1065228,1
1065229,1
1065230,1
1065231,1
1065232,1
1065233,1
1065234,1
1065235,1
1065236,1
1065237,1
1065238,1
1065239,1
1065240,1
1068413,1
1068414,1
1068415,1
1068416,1
1068417,1
1068418,1
1068419,1
1068420,1
1068421,1
1068422,1
1068423,1
1068424,1
1068425,1
1068426,1
1068427,1
1068428,1
1068429,1
1068430,1
1068431,1
1068432,1
1068740,1
1068741,1
1068742,1
1068743,1
1068744,1
1068745,1
1068746,1
1068747,1
1068748,1
1068749,1
1068750,1
1068751,1
1068777,1
1068778,1
1068779,1
1068780,1
1068781,1
1068782,1
1068783,1
1068784,1
1068785,1
1068786,1
1068787,1
1068788,1
1068789,1
1068790,1
1068791,1
1068792,1
1068793,1
1068837,1
1068838,1
1068839,1
1068840,1
1068841,1
1068842,1
1068843,1
1068844,1
1068845,1
1068846,1
1068847,1
1068848,1
1068849,1
1068850,1
1068851,1
1068852,1
1068853,1
1068854,1
1068855,1
1068856,1
1068857,1
1072031,1
1072032,1
1072033,1
1072034,1
1072035,1
1072036,1
1072037,1
1072038,1
1072039,1
1072040,1
1072041,1
1072042,1
1072043,1
1072044,1
1072045,1
1072046,1
1072047,1
1072048,1
1072049,1
1072357,1
1072358,1
1072359,1
1072360,1
1072361,1
1072362,1
1072363,1
1072364,1
1072395,1
1072396,1
1072397,1
1072398,1
1072399,1
1072400,1
1072401,1
1072402,1
1072403,1
1072404,1
1072405,1
1072406,1
1072407,1
1072408,1
1072409,1
1072454,1
1072455,1
1072456,1
1072457,1
1072458,1
1072459,1
1072460,1
1072461,1
1072462,1
1072463,1
1072464,1
1072465,1
1072466,1
1072467,1
1072468,1
1072469,1
1072470,1
1072471,1
1072472,1
1072473,1
1075647,1
1075648,1
1075649,1
1075650,1
1075651,1
1075652,1
1075653,1
1075654,1
1075655,1
1075656,1
1075657,1
1075658,1
1075659,1
1075660,1
1075661,1
1075662,1
1075663,1
1075664,1
1075665,1
1075666,1
1075974,1
1075975,1
1075976,1
1075977,1
1075978,1
1075979,1
1075984,1
1076004,1
1076005,1
1076008,1
1076009,1
1076010,1
1076011,1
1076012,1
1076013,1
1076014,1
1076015,1
1076016,1
1076017,1
1076018,1
1076019,1
1076020,1
1076021,1
1076022,1
1076023,1
1076071,1
1076072,1
1076073,1
1076074,1
1076075,1
1076076,1
1076077,1
1076078,1
1076079,1
1076080,1
1076081,1
1076082,1
1076083,1
1076084,1
1076085,1
1076086,1
1076087,1
1076088,1
1076089,1
1079263,1
1079264,1
1079265,1
1079266,1
1079267,1
1079268,1
1079269,1
1079270,1
1079271,1
1079272,1
1079273,1
1079274,1
1079275,1
1079276,1
1079277,1
1079278,1
1079279,1
1079280,1
1079281,1
1079282,1
1079283,1
1079591,1
1079592,1
1079593,1
1079594,1
1079595,1
1079596,1
1079597,1
1079598,1
1079599,1
1079600,1
1079620,1
1079621,1
1079622,1
1079623,1
1079624,1
1079625,1
1079626,1
1079627,1
1079628,1
1079629,1
1079630,1
1079631,1
1079632,1
1079633,1
1079634,1
1079635,1
1079636,1
1079637,1
1079638,1
1079639,1
1079687,1
1079688,1
1079689,1
1079690,1
1079691,1
1079692,1
1079693,1
1079694,1
1079695,1
1079696,1
1079697,1
1079698,1
1079699,1
1079700,1
1079701,1
1079702,1
1079703,1
1079704,1
1079705,1
1079706,1
1082878,1
1082879,1
1082880,1
1082881,1
1082883,1
1082884,1
1082885,1
1082886,1
1082887,1
1082888,1
1082889,1
1082890,1
1082891,1
1082892,1
1082893,1
1082894,1
1082895,1
1082896,1
1082897,1
1082898,1
1082899,1
1082900,1
1083208,1
1083209,1
1083210,1
1083211,1
1083212,1
1083213,1
1083214,1
1083215,1
1083234,1
1083236,1
1083237,1
1083238,1
1083239,1
1083240,1
1083241,1
1083242,1
1083243,1
1083244,1
1083245,1
1083246,1
1083247,1
1083248,1
1083249,1
1083250,1
1083251,1
1083252,1
1083253,1
1083303,1
1083304,1
1083305,1
1083306,1
1083307,1
1083308,1
1083309,1
1083310,1
1083311,1
1083312,1
1083313,1
1083314,1
1083315,1
1083316,1
1083317,1
1083318,1
1083319,1
1083320,1
1083321,1
1086493,1
1086494,1
1086495,1
1086496,1
1086497,1
1086498,1
1086499,1
1086500,1
1086501,1
1086502,1
1086503,1
1086504,1
1086505,1
1086506,1
1086507,1
1086508,1
1086509,1
1086510,1
1086511,1
1086512,1
1086513,1
1086514,1
1086515,1
1086516,1
1086517,1
1086518,1
1086825,1
1086826,1
1086827,1
1086828,1
1086829,1
1086830,1
1086831,1
1086832,1
1086837,1
1086848,1
1086850,1
1086851,1
1086852,1
1086853,1
1086854,1
1086855,1
1086856,1
1086857,1
1086858,1
1086859,1
1086860,1
1086861,1
1086862,1
1086863,1
1086864,1
1086865,1
1086866,1
1086867,1
1086868,1
1086869,1
1086870,1
1086871,1
1086919,1
1086920,1
1086921,1
1086922,1
1086923,1
1086924,1
1086925,1
1086926,1
1086927,1
1086928,1
1086929,1
1086930,1
1086931,1
1086932,1
1086933,1
1086934,1
1086935,1
1086936,1
1086937,1
1086938,1
1086939,1
1090108,1
1090109,1
