cell_id,therm_prs
4878737,0
4878738,0
4878739,0
4878740,0
4878741,0
4878742,0
4878743,0
4878744,0
4878745,0
4878746,0
4878747,0
4878748,0
4878837,0
4878838,0
4878839,0
4878840,0
4878889,0
4878890,0
4878891,0
4878892,0
4879042,0
4879043,0
4879044,0
4879045,0
4879046,0
4879047,0
4879048,0
4879049,0
4879050,0
4879055,0
4879056,0
4879057,0
4879058,0
4879059,0
4879060,0
4879061,0
4879062,0
4879063,0
4879064,0
4879065,0
4879066,0
4879067,0
4880151,0
4880152,0
4880153,0
4880154,0
4880155,0
4880662,0
4880663,0
4880664,0
4880665,0
4880666,0
4880667,0
4880668,0
4880669,0
4880670,0
4880671,0
4880672,0
4880673,0
4880674,0
4881317,0
4881318,0
4881319,0
4881320,0
4881321,0
4881322,0
4881323,0
4881324,0
4881325,0
4881326,0
4881327,0
4881328,0
4881329,0
4881330,0
4881331,0
4881332,0
4881333,0
4881334,0
4882335,0
4882336,0
4882337,0
4882338,0
4882339,0
4882340,0
4882341,0
4882342,0
4882343,0
4882344,0
4882345,0
4882346,0
4882347,0
4882348,0
4882349,0
4882350,0
4882351,0
4882352,0
4882353,0
4882354,0
4882355,0
4882356,0
4882357,0
4882358,0
4882359,0
4882360,0
4882361,0
4882362,0
4882363,0
4882364,0
4882453,0
4882454,0
4882455,0
4882456,0
4882505,0
4882506,0
4882507,0
4882508,0
4882658,0
4882659,0
4882660,0
4882661,0
4882662,0
4882663,0
4882664,0
4882665,0
4882666,0
4882671,0
4882672,0
4882673,0
4882674,0
4882675,0
4882676,0
4882677,0
4882678,0
4882679,0
4882680,0
4882681,0
4882682,0
4882683,0
4883769,0
4883770,0
4883771,0
4883772,0
4884280,0
4884281,0
4884282,0
4884283,0
4884284,0
4884285,0
4884286,0
4884287,0
4884288,0
4884289,0
4884290,0
4884291,0
4884292,0
4884934,0
4884935,0
4884936,0
4884937,0
4884938,0
4884939,0
4884940,0
4884941,0
4884942,0
4884943,0
4884944,0
4884945,0
4884946,0
4884947,0
4884948,0
4884949,0
4884950,0
4884951,0
4885951,0
4885952,0
4885953,0
4885954,0
4885955,0
4885956,0
4885957,0
4885958,0
4885959,0
4885960,0
4885961,0
4885962,0
4885963,0
4885964,0
4885965,0
4885966,0
4885967,0
4885968,0
4885969,0
4885970,0
4885971,0
4885972,0
4885973,0
4885974,0
4885975,0
4885976,0
4885977,0
4885978,0
4885979,0
4885980,0
4886069,0
4886070,0
4886071,0
4886072,0
4886121,0
4886122,0
4886123,0
4886124,0
4886274,0
4886275,0
4886276,0
4886277,0
4886278,0
4886279,0
4886280,0
4886281,0
4886282,0
4886287,0
4886288,0
4886289,0
4886290,0
4886291,0
4886292,0
4886293,0
4886294,0
4886295,0
4886296,0
4886297,0
4886298,0
4886299,0
4887387,0
4887388,0
4887389,0
4887390,0
4887897,0
4887898,0
4887899,0
4887900,0
4887901,0
4887902,0
4887903,0
4887904,0
4887905,0
4887906,0
4887907,0
4887908,0
4887909,0
4888551,0
4888552,0
4888553,0
4888554,0
4888555,0
4888556,0
4888557,0
4888558,0
4888559,0
4888560,0
4888561,0
4888562,0
4888563,0
4888564,0
4888565,0
4888566,0
4888567,0
4889567,0
4889568,0
4889569,0
4889570,0
4889571,0
4889572,0
4889573,0
4889574,0
4889575,0
4889576,0
4889577,0
4889578,0
4889579,0
4889580,0
4889581,0
4889582,0
4889583,0
4889584,0
4889585,0
4889586,0
4889587,0
4889588,0
4889589,0
4889590,0
4889591,0
4889592,0
4889593,0
4889594,0
4889595,0
4889685,0
4889686,0
4889687,0
4889688,0
4889737,0
4889738,0
4889739,0
4889740,0
4889890,0
4889891,0
4889892,0
4889893,0
4889894,0
4889895,0
4889896,0
4889897,0
4889903,0
4889904,0
4889905,0
4889906,0
4889907,0
4889910,0
4889911,0
4889912,0
4889913,0
4889914,0
4889915,0
4891506,0
4891507,0
4891508,0
4891509,0
4891510,0
4891511,0
4891512,0
4891513,0
4891514,0
4891515,0
4891516,0
4891517,0
4891518,0
4891519,0
4891520,0
4891521,0
4891522,0
4891880,0
4891881,0
4891882,0
4891883,0
4891884,0
4891885,0
4891886,0
4891887,0
4891888,0
4893192,0
4893193,0
4893194,0
4893195,0
4893196,0
4893197,0
4893198,0
4893199,0
4893200,0
4893201,0
4893202,0
4893203,0
4893204,0
4893205,0
4893206,0
4893207,0
4893208,0
4893209,0
4893210,0
4893211,0
4893299,0
4893300,0
4893301,0
4893302,0
4893303,0
4893304,0
4893506,0
4893507,0
4893508,0
4893509,0
4893510,0
4893511,0
4893512,0
4893513,0
4893514,0
4893515,0
4893516,0
4893517,0
4893521,0
4893522,0
4893523,0
4893526,0
4893527,0
4893528,0
4893529,0
4893530,0
4893531,0
4893532,0
4893533,0
4893534,0
4893535,0
4893536,0
4893537,0
4893538,0
4893539,0
4893540,0
4893541,0
4893542,0
4893543,0
4893544,0
4893545,0
4893546,0
4893547,0
4893548,0
4893549,0
4893550,0
4893551,0
4893552,0
4893553,0
4893554,0
4893555,0
4893556,0
4893557,0
4895123,0
4895124,0
4895125,0
4895126,0
4895127,0
4895128,0
4895129,0
4895130,0
4895131,0
4895132,0
4895133,0
4895134,0
4895135,0
4895136,0
4895137,0
4895138,0
4895139,0
4895497,0
4895498,0
4895499,0
4895500,0
4895501,0
4895502,0
4895503,0
4895504,0
4895505,0
4896808,0
4896809,0
4896810,0
4896811,0
4896812,0
4896813,0
4896814,0
4896815,0
4896816,0
4896817,0
4896818,0
4896819,0
4896820,0
4896821,0
4896822,0
4896823,0
4896824,0
4896825,0
4896826,0
4896827,0
4896916,0
4896917,0
4896918,0
4896919,0
4896920,0
4897122,0
4897123,0
4897124,0
4897125,0
4897126,0
4897127,0
4897128,0
4897129,0
4897130,0
4897131,0
4897132,0
4897133,0
4897134,0
4897136,0
4897137,0
4897138,0
4897139,0
4897142,0
4897143,0
4897144,0
4897145,0
4897146,0
4897147,0
4897148,0
4897149,0
4897150,0
4897151,0
4897152,0
4897153,0
4897154,0
4897155,0
4897156,0
4897157,0
4897158,0
4897159,0
4897160,0
4897161,0
4897162,0
4897163,0
4897164,0
4897165,0
4897166,0
4897167,0
4897168,0
4897169,0
4897170,0
4897171,0
4897172,0
4897173,0
4898740,0
4898741,0
4898742,0
4898743,0
4898744,0
4898745,0
4898746,0
4898747,0
4898748,0
4898749,0
4898750,0
4898751,0
4898752,0
4898753,0
4898754,0
4898755,0
4898756,0
4898757,0
4899115,0
4899116,0
4899117,0
4899118,0
4899119,0
4899120,0
4899121,0
4899122,0
4900424,0
4900425,0
4900426,0
4900427,0
4900428,0
4900429,0
4900430,0
4900431,0
4900432,0
4900433,0
4900434,0
4900435,0
4900436,0
4900437,0
4900438,0
4900439,0
4900440,0
4900441,0
4900442,0
4900443,0
4900444,0
4900532,0
4900533,0
4900534,0
4900535,0
4900536,0
4900737,0
4900738,0
4900739,0
4900740,0
4900741,0
4900742,0
4900743,0
4900744,0
4900745,0
4900746,0
4900747,0
4900748,0
4900749,0
4900753,0
4900754,0
4900755,0
4900756,0
4900757,0
4900758,0
4900759,0
4900760,0
4900761,0
4900762,0
4900763,0
4900764,0
4900765,0
4900766,0
4900767,0
4900768,0
4900769,0
4900770,0
4900771,0
4900772,0
4900773,0
4900774,0
4900775,0
4900776,0
4900777,0
4900778,0
4900779,0
4900780,0
4900781,0
4900782,0
4900783,0
4900784,0
4900785,0
4900786,0
4900787,0
4900788,0
4900789,0
4902358,0
4902359,0
4902360,0
4902361,0
4902362,0
4902363,0
4902364,0
4902365,0
4902366,0
4902367,0
4902368,0
4902369,0
4902370,0
4902371,0
4902372,0
4902373,0
4902374,0
4902732,0
4902733,0
4902734,0
4902735,0
4902736,0
4902737,0
4902738,0
4902739,0
4904040,0
4904041,0
4904042,0
4904043,0
4904044,0
4904045,0
4904046,0
4904047,0
4904048,0
4904049,0
4904050,0
4904051,0
4904052,0
4904053,0
4904054,0
4904055,0
4904056,0
4904057,0
4904058,0
4904059,0
4904060,0
4904148,0
4904149,0
4904150,0
4904151,0
4904152,0
4904353,0
4904354,0
4904355,0
4904356,0
4904357,0
4904358,0
4904359,0
4904360,0
4904361,0
4904362,0
4904363,0
4904364,0
4904374,0
4904375,0
4904376,0
4904377,0
4904378,0
4904379,0
4904380,0
4904381,0
4904382,0
4904383,0
4904384,0
4904385,0
4904386,0
4904387,0
4904388,0
4904389,0
4904390,0
4904391,0
4904392,0
4904393,0
4904394,0
4904395,0
4904396,0
4904397,0
4904398,0
4904399,0
4904400,0
4904401,0
4904402,0
4904403,0
4904404,0
4905975,0
4905976,0
4905977,0
4905978,0
4905979,0
4905980,0
4905981,0
4905982,0
4905983,0
4905984,0
4905985,0
4905986,0
4905987,0
4905988,0
4905989,0
4905990,0
4905991,0
4906349,0
4906350,0
4906351,0
4906352,0
4906353,0
4906354,0
4906355,0
4906356,0
4907656,0
4907657,0
4907658,0
4907659,0
4907660,0
4907661,0
4907662,0
4907663,0
4907664,0
4907665,0
4907666,0
4907667,0
4907668,0
4907669,0
4907670,0
4907671,0
4907672,0
4907673,0
4907674,0
4907675,0
4907676,0
4907677,0
4907764,0
4907765,0
4907766,0
4907767,0
4907768,0
4907969,0
4907970,0
4907971,0
4907972,0
4907973,0
4907974,0
4907975,0
4907976,0
4907977,0
4907978,0
4907979,0
4907980,0
4907990,0
4907991,0
4907992,0
4907993,0
4907994,0
4907995,0
4907996,0
4907997,0
4907998,0
4907999,0
4908000,0
4908001,0
4908002,0
4908003,0
4908004,0
4908005,0
4908006,0
4908007,0
4908008,0
4908009,0
4908010,0
4908011,0
4908012,0
4908013,0
4908014,0
4908015,0
4908016,0
4908017,0
4908018,0
4908019,0
4908020,0
4909592,0
4909593,0
4909594,0
4909595,0
4909596,0
4909597,0
4909598,0
4909599,0
4909600,0
4909601,0
4909602,0
4909603,0
4909604,0
4909605,0
4909606,0
4909607,0
4909608,0
4909609,0
4909966,0
4909967,0
4909968,0
4909969,0
4909970,0
4909971,0
4909972,0
4909973,0
4911273,0
4911274,0
4911275,0
4911276,0
4911277,0
4911278,0
4911279,0
4911280,0
4911281,0
4911282,0
4911283,0
4911284,0
4911285,0
4911286,0
4911287,0
4911288,0
4911289,0
4911290,0
4911291,0
4911292,0
4911293,0
4911380,0
4911381,0
4911382,0
4911383,0
4911384,0
4911585,0
4911586,0
4911587,0
4911588,0
4911589,0
4911590,0
4911591,0
4911592,0
4911593,0
4911594,0
4911595,0
4911596,0
4911606,0
4911607,0
4911608,0
4911609,0
4911610,0
4911611,0
4911612,0
4911613,0
4911614,0
4911615,0
4911616,0
4911617,0
4911618,0
4911619,0
4911620,0
4911621,0
4911622,0
4911623,0
4911624,0
4911625,0
4911626,0
4911627,0
4911628,0
4911629,0
4911630,0
4911631,0
4911632,0
4911633,0
4911634,0
4911635,0
4911636,0
4913218,0
4913219,0
4913220,0
4913221,0
4913222,0
4914368,0
4914369,0
4914370,0
4914371,0
4914902,0
4914903,0
4914904,0
4914905,0
4914906,0
4914907,0
4914908,0
4914909,0
4914910,0
4914911,0
4914994,0
4914995,0
4914996,0
4914997,0
4914998,0
4914999,0
4915000,0
4915158,0
4915159,0
4915160,0
4915161,0
4915201,0
4915202,0
4915203,0
4915204,0
4915205,0
4915206,0
4915207,0
4915208,0
4915209,0
4915210,0
4915211,0
4915212,0
4915227,0
4915228,0
4915229,0
4915230,0
4915231,0
4915232,0
4915233,0
4915234,0
4915235,0
4915236,0
4915237,0
4915238,0
4915239,0
4915240,0
4915241,0
4915242,0
4915243,0
4915244,0
4915245,0
4915246,0
4915247,0
4915248,0
4915249,0
4915250,0
4915251,0
4915252,0
4916836,0
4916837,0
4916838,0
4916839,0
4917985,0
4917986,0
4917987,0
4917988,0
4918518,0
4918519,0
4918520,0
4918521,0
4918522,0
4918523,0
4918524,0
4918525,0
4918526,0
4918527,0
4918528,0
4918609,0
4918610,0
4918611,0
4918612,0
4918613,0
4918614,0
4918615,0
4918616,0
4918774,0
4918775,0
4918776,0
4918777,0
4918817,0
4918818,0
4918819,0
4918820,0
4918821,0
4918822,0
4918823,0
4918824,0
4918825,0
4918826,0
4918827,0
4918828,0
4918843,0
4918844,0
4918845,0
4918846,0
4918847,0
4918848,0
4918849,0
4918850,0
4918851,0
4918852,0
4918853,0
4918854,0
4918855,0
4918859,0
4918860,0
4918861,0
4918862,0
4918863,0
4918864,0
4918865,0
4918866,0
4918867,0
4918868,0
4920453,0
4920454,0
4920455,0
4920456,0
4921601,0
4921602,0
4921603,0
4921604,0
4922134,0
4922135,0
4922136,0
4922137,0
4922138,0
4922139,0
4922140,0
4922141,0
4922142,0
4922143,0
4922144,0
4922145,0
4922224,0
4922225,0
4922226,0
4922227,0
4922228,0
4922229,0
4922230,0
4922231,0
4922232,0
4922389,0
4922390,0
4922391,0
4922392,0
4922393,0
4922433,0
4922434,0
4922435,0
4922436,0
4922437,0
4922438,0
4922439,0
4922440,0
4922441,0
4922442,0
4922443,0
4922444,0
4922445,0
4922459,0
4922460,0
4922461,0
4922462,0
4922463,0
4922464,0
4922465,0
4922466,0
4922467,0
4922468,0
4922469,0
4922475,0
4922476,0
4922477,0
4922478,0
4922479,0
4922480,0
4922481,0
4922482,0
4922483,0
4922484,0
4924070,0
4924071,0
4924072,0
4924073,0
4924074,0
4925218,0
4925219,0
4925220,0
4925221,0
4925750,0
4925751,0
4925752,0
4925753,0
4925754,0
4925755,0
4925756,0
4925757,0
4925758,0
4925759,0
4925760,0
4925761,0
4925828,0
4925829,0
4925830,0
4925831,0
4925832,0
4925833,0
4925834,0
4925835,0
4925836,0
4925837,0
4925838,0
4925839,0
4925840,0
4925841,0
4925842,0
4925843,0
4925844,0
4925845,0
4925846,0
4925847,0
4925848,0
4925849,0
4926005,0
4926006,0
4926007,0
4926008,0
4926009,0
4926049,0
4926050,0
4926051,0
4926052,0
4926053,0
4926054,0
4926055,0
4926056,0
4926057,0
4926058,0
4926059,0
4926060,0
4926061,0
4926075,0
4926076,0
4926077,0
4926078,0
4926079,0
4926080,0
4926081,0
4926082,0
4926083,0
4926084,0
4926085,0
4926090,0
4926091,0
4926092,0
4926093,0
4926094,0
4926095,0
4926096,0
4926097,0
4926098,0
4926099,0
4926100,0
4927688,0
4927689,0
4927690,0
4927691,0
4928834,0
4928835,0
4928836,0
4928837,0
4929366,0
4929367,0
4929368,0
4929369,0
4929370,0
4929371,0
4929372,0
4929373,0
4929374,0
4929375,0
4929376,0
4929377,0
4929378,0
4929415,0
4929416,0
4929417,0
4929442,0
4929443,0
4929444,0
4929445,0
4929446,0
4929447,0
4929448,0
4929449,0
4929450,0
4929451,0
4929452,0
4929453,0
4929454,0
4929455,0
4929456,0
4929457,0
4929458,0
4929459,0
4929460,0
4929461,0
4929462,0
4929463,0
4929464,0
4929465,0
4929621,0
4929622,0
4929623,0
4929624,0
4929625,0
4929664,0
4929665,0
4929666,0
4929667,0
4929668,0
4929669,0
4929670,0
4929671,0
4929672,0
4929673,0
4929674,0
4929675,0
4929676,0
4929692,0
4929693,0
4929694,0
4929695,0
4929696,0
4929697,0
4929698,0
4929699,0
4929700,0
4929706,0
4929707,0
4929708,0
4929709,0
4929710,0
4929711,0
4929712,0
4929713,0
4929714,0
4929715,0
4931283,0
4931284,0
4931285,0
4931286,0
4931287,0
4931288,0
4931289,0
4931290,0
4931291,0
4932183,0
4932184,0
4932185,0
4932186,0
4932451,0
4932452,0
4932453,0
4932454,0
4932455,0
4932456,0
4932457,0
4932458,0
4932991,0
4932992,0
4932993,0
4932994,0
4932995,0
4933029,0
4933030,0
4933031,0
4933032,0
4933033,0
4933034,0
4933056,0
4933057,0
4933058,0
4933059,0
4933060,0
4933061,0
4933062,0
4933063,0
4933064,0
4933065,0
4933066,0
4933067,0
4933068,0
4933069,0
4933070,0
4933071,0
4933072,0
4933073,0
4933074,0
4933075,0
4933076,0
4933077,0
4933078,0
4933079,0
4933080,0
4933081,0
4933233,0
4933234,0
4933235,0
4933236,0
4933237,0
4933238,0
4933239,0
4933240,0
4933272,0
4933273,0
4933274,0
4933275,0
4933276,0
4933277,0
4933278,0
4933279,0
4933280,0
4933281,0
4933282,0
4933283,0
4933284,0
4933285,0
4933286,0
4933287,0
4933288,0
4933289,0
4933290,0
4933291,0
4933292,0
4933321,0
4933322,0
4933323,0
4933324,0
4933325,0
4933326,0
4933327,0
4933328,0
4933329,0
4933330,0
4933331,0
4934900,0
4934901,0
4934902,0
4934903,0
4934904,0
4934905,0
4934906,0
4934907,0
4934908,0
4934909,0
4935799,0
4935800,0
4935801,0
4935802,0
4935803,0
4936067,0
4936068,0
4936069,0
4936070,0
4936071,0
4936072,0
4936073,0
4936074,0
4936075,0
4936607,0
4936608,0
4936609,0
4936610,0
4936611,0
4936612,0
4936613,0
4936614,0
4936615,0
4936616,0
4936644,0
4936645,0
4936646,0
4936647,0
4936648,0
4936649,0
4936650,0
4936651,0
4936672,0
4936673,0
4936674,0
4936675,0
4936676,0
4936677,0
4936678,0
4936679,0
4936680,0
4936681,0
4936682,0
4936683,0
4936684,0
4936685,0
4936686,0
4936687,0
4936688,0
4936689,0
4936690,0
4936691,0
4936692,0
4936693,0
4936694,0
4936695,0
4936696,0
4936697,0
4936849,0
4936850,0
4936851,0
4936852,0
4936853,0
4936854,0
4936855,0
4936856,0
4936888,0
4936889,0
4936890,0
4936891,0
4936892,0
4936893,0
4936894,0
4936895,0
4936896,0
4936897,0
4936898,0
4936899,0
4936900,0
4936901,0
4936902,0
4936903,0
4936904,0
4936905,0
4936906,0
4936907,0
4936908,0
4936937,0
4936938,0
4936939,0
4936940,0
4936941,0
4936942,0
4936943,0
4936944,0
4936945,0
4936946,0
4936947,0
4938516,0
4938517,0
4938518,0
4938519,0
4938520,0
4938521,0
4938522,0
4938523,0
4938524,0
4938525,0
4938526,0
4939416,0
4939417,0
4939418,0
4939419,0
4939684,0
4939685,0
4939686,0
4939687,0
4939688,0
4939689,0
4939690,0
4939691,0
4940223,0
4940224,0
4940225,0
4940226,0
4940227,0
4940228,0
4940229,0
4940230,0
4940231,0
4940232,0
4940233,0
4940261,0
4940262,0
4940263,0
4940264,0
4940265,0
4940266,0
4940267,0
4940288,0
4940289,0
4940290,0
4940291,0
4940292,0
4940293,0
4940294,0
4940295,0
4940296,0
4940297,0
4940298,0
4940299,0
4940300,0
4940301,0
4940302,0
4940303,0
4940304,0
4940305,0
4940306,0
4940307,0
4940308,0
4940309,0
4940310,0
4940311,0
4940312,0
4940313,0
4940465,0
4940466,0
4940467,0
4940468,0
4940469,0
4940470,0
4940471,0
4940472,0
4940503,0
4940504,0
4940505,0
4940506,0
4940507,0
4940508,0
4940509,0
4940510,0
4940511,0
4940512,0
4940513,0
4940514,0
4940515,0
4940516,0
4940517,0
4940518,0
4940519,0
4940520,0
4940521,0
4940522,0
4940523,0
4940524,0
4940553,0
4940554,0
4940555,0
4940556,0
4940557,0
4940558,0
4940559,0
4940560,0
4940561,0
4940562,0
4940563,0
4942132,0
4942133,0
4942134,0
4942135,0
4942136,0
4942137,0
4942138,0
4942139,0
4942140,0
4942141,0
4942142,0
4942143,0
4943033,0
4943034,0
4943035,0
4943036,0
4943300,0
4943301,0
4943302,0
4943303,0
4943304,0
4943305,0
4943306,0
4943307,0
4943308,0
4943839,0
4943840,0
4943841,0
4943842,0
4943843,0
4943844,0
4943845,0
4943846,0
4943847,0
4943848,0
4943849,0
4943850,0
4943852,0
4943853,0
4943854,0
4943855,0
4943876,0
4943877,0
4943878,0
4943879,0
4943880,0
4943881,0
4943882,0
4943883,0
4943884,0
4943885,0
4943904,0
4943905,0
4943906,0
4943907,0
4943908,0
4943909,0
4943910,0
4943911,0
4943912,0
4943913,0
4943914,0
4943915,0
4943916,0
4943917,0
4943918,0
4943919,0
4943920,0
4943921,0
4943922,0
4943923,0
4943924,0
4943925,0
4943926,0
4943927,0
4943928,0
4943929,0
4944081,0
4944082,0
4944083,0
4944084,0
4944085,0
4944086,0
4944087,0
4944088,0
4944119,0
4944120,0
4944121,0
4944122,0
4944123,0
4944124,0
4944125,0
4944126,0
4944127,0
4944128,0
4944129,0
4944130,0
4944131,0
4944132,0
4944133,0
4944134,0
4944135,0
4944136,0
4944137,0
4944138,0
4944169,0
4944170,0
4944171,0
4944172,0
4944173,0
4944174,0
4944175,0
4944176,0
4944177,0
4944178,0
4944179,0
4945748,0
4945749,0
4945750,0
4945751,0
4945752,0
4945753,0
4945754,0
4945755,0
4945756,0
4945757,0
4945758,0
4945759,0
4945760,0
4945761,0
4946649,0
4946650,0
4946651,0
4946652,0
4946653,0
4946917,0
4946918,0
4946919,0
4946920,0
4946921,0
4946922,0
4946923,0
4946924,0
4947455,0
4947456,0
4947457,0
4947458,0
4947459,0
4947460,0
4947461,0
4947462,0
4947463,0
4947464,0
4947465,0
4947466,0
4947467,0
4947468,0
4947469,0
4947470,0
4947471,0
4947491,0
4947492,0
4947493,0
4947494,0
4947495,0
4947496,0
4947497,0
4947498,0
4947499,0
4947500,0
4947501,0
4947502,0
4947520,0
4947521,0
4947522,0
4947523,0
4947524,0
4947525,0
4947526,0
4947527,0
4947528,0
4947529,0
4947530,0
4947531,0
4947532,0
4947533,0
4947534,0
4947535,0
4947536,0
4947537,0
4947538,0
4947539,0
4947540,0
4947541,0
4947542,0
4947543,0
4947544,0
4947545,0
4947696,0
4947697,0
4947698,0
4947699,0
4947700,0
4947701,0
4947702,0
4947703,0
4947704,0
4947735,0
4947736,0
4947737,0
4947738,0
4947739,0
4947740,0
4947741,0
4947742,0
4947743,0
4947744,0
4947745,0
4947746,0
4947747,0
4947748,0
4947749,0
4947750,0
4947751,0
4947752,0
4947753,0
4947754,0
4947784,0
4947785,0
4947786,0
4947787,0
4947788,0
4947789,0
4947790,0
4947791,0
4947792,0
4947793,0
4947794,0
4947795,0
4949363,0
4949364,0
4949365,0
4949366,0
4949367,0
4949368,0
4949369,0
4949370,0
4949371,0
4949372,0
4949373,0
4949374,0
4949375,0
4949376,0
4949377,0
4949378,0
4950266,0
4950267,0
4950268,0
4950269,0
4950533,0
4950534,0
4950535,0
4950536,0
4950537,0
4950538,0
4950539,0
4950540,0
4950541,0
4951071,0
4951072,0
4951073,0
4951074,0
4951075,0
4951076,0
4951077,0
4951078,0
4951079,0
4951080,0
4951081,0
4951082,0
4951083,0
4951084,0
4951085,0
4951086,0
4951087,0
4951106,0
4951107,0
4951108,0
4951109,0
4951110,0
4951111,0
4951112,0
4951114,0
4951115,0
4951116,0
4951117,0
4951118,0
4951136,0
4951137,0
4951138,0
4951139,0
4951140,0
4951141,0
4951142,0
4951143,0
4951144,0
4951145,0
4951146,0
4951147,0
4951148,0
4951149,0
4951150,0
4951151,0
4951152,0
4951153,0
4951154,0
4951155,0
4951156,0
4951157,0
4951158,0
4951159,0
4951160,0
4951161,0
4951312,0
4951313,0
4951314,0
4951315,0
4951316,0
4951317,0
4951318,0
4951319,0
4951320,0
4951351,0
4951352,0
4951353,0
4951354,0
4951355,0
4951356,0
4951357,0
4951358,0
4951359,0
4951360,0
4951361,0
4951362,0
4951363,0
4951364,0
4951365,0
4951366,0
4951367,0
4951368,0
4951369,0
4951370,0
4951400,0
4951401,0
4951402,0
4951403,0
4951404,0
4951405,0
4951406,0
4951407,0
4951408,0
4951409,0
4951410,0
4952984,0
4952985,0
4952986,0
4952987,0
4952988,0
4952989,0
4952990,0
4952991,0
4954145,0
4954146,0
4954147,0
4954148,0
4954149,0
4954150,0
4954151,0
4954152,0
4954153,0
4954696,0
4954697,0
4954698,0
4954699,0
4954700,0
4954701,0
4954702,0
4954703,0
4954704,0
4954705,0
4954706,0
4954707,0
4954708,0
4954709,0
4954710,0
4954721,0
4954722,0
4954723,0
4954724,0
4954725,0
4954726,0
4954727,0
4954728,0
4954729,0
4954730,0
4954731,0
4954732,0
4954733,0
4954734,0
4954746,0
4954747,0
4954748,0
4954749,0
4954750,0
4954751,0
4954752,0
4954753,0
4954754,0
4954755,0
4954756,0
4954757,0
4954758,0
4954759,0
4954760,0
4954761,0
4954762,0
4954763,0
4954764,0
4954928,0
4954929,0
4954930,0
4954931,0
4954932,0
4954933,0
4954934,0
4954935,0
4954936,0
4954963,0
4954964,0
4954965,0
4954966,0
4954967,0
4954968,0
4954969,0
4954970,0
4954971,0
4954972,0
4954973,0
4954974,0
4954975,0
4954976,0
4954977,0
4954978,0
4954979,0
4954980,0
4954981,0
4954982,0
4954983,0
4955015,0
4955016,0
4955017,0
4955018,0
4955019,0
4955020,0
4955021,0
4955022,0
4956601,0
4956602,0
4956603,0
4956604,0
4956605,0
4956606,0
4956607,0
4956608,0
4956609,0
4957762,0
4957763,0
4957764,0
4957765,0
4957766,0
4957767,0
4957768,0
4957769,0
4958312,0
4958313,0
4958314,0
4958315,0
4958316,0
4958317,0
4958318,0
4958319,0
4958320,0
4958321,0
4958322,0
4958323,0
4958324,0
4958325,0
4958326,0
4958327,0
4958328,0
4958329,0
4958336,0
4958337,0
4958338,0
4958339,0
4958340,0
4958341,0
4958342,0
4958343,0
4958344,0
4958345,0
4958346,0
4958347,0
4958348,0
4958349,0
4958350,0
4958351,0
4958352,0
4958361,0
4958362,0
4958363,0
4958364,0
4958365,0
4958366,0
4958367,0
4958368,0
4958369,0
4958370,0
4958371,0
4958372,0
4958373,0
4958374,0
4958375,0
4958376,0
4958377,0
4958378,0
4958379,0
4958380,0
4958544,0
4958545,0
4958546,0
4958547,0
4958548,0
4958549,0
4958550,0
4958551,0
4958552,0
4958578,0
4958579,0
4958580,0
4958581,0
4958582,0
4958583,0
4958584,0
4958585,0
4958586,0
4958587,0
4958588,0
4958589,0
4958590,0
4958591,0
4958592,0
4958593,0
4958594,0
4958595,0
4958596,0
4958597,0
4958598,0
4958599,0
4958630,0
4958631,0
4958632,0
4958633,0
4958634,0
4958635,0
4958636,0
4958637,0
4958638,0
4960206,0
4960207,0
4960208,0
4960209,0
4960218,0
4960219,0
4960220,0
4960221,0
4960222,0
4960223,0
4960224,0
4960225,0
4960226,0
4961378,0
4961379,0
4961380,0
4961381,0
4961382,0
4961383,0
4961384,0
4961385,0
4961386,0
4961928,0
4961929,0
4961930,0
4961931,0
4961932,0
4961933,0
4961934,0
4961935,0
4961936,0
4961937,0
4961938,0
4961939,0
4961940,0
4961941,0
4961942,0
4961943,0
4961944,0
4961945,0
4961946,0
4961950,0
4961951,0
4961952,0
4961953,0
4961954,0
4961955,0
4961956,0
4961957,0
4961958,0
4961959,0
4961960,0
4961961,0
4961962,0
4961963,0
4961964,0
4961965,0
4961966,0
4961967,0
4961968,0
4961969,0
4961972,0
4961973,0
4961974,0
4961975,0
4961976,0
4961977,0
4961978,0
4961979,0
4961980,0
4961981,0
4961982,0
4961983,0
4961984,0
4961985,0
4961986,0
4961987,0
4961988,0
4961989,0
4961990,0
4961991,0
4961992,0
4961993,0
4961994,0
4961995,0
4961996,0
4962160,0
4962161,0
4962162,0
4962163,0
4962164,0
4962165,0
4962166,0
4962167,0
4962168,0
4962194,0
4962195,0
4962196,0
4962197,0
4962198,0
4962199,0
4962200,0
4962201,0
4962202,0
4962203,0
4962204,0
4962205,0
4962206,0
4962207,0
4962208,0
4962209,0
4962210,0
4962211,0
4962212,0
4962213,0
4962214,0
4962215,0
4962245,0
4962246,0
4962247,0
4962248,0
4962249,0
4962250,0
4962251,0
4962252,0
4962253,0
4963823,0
4963824,0
4963825,0
4963826,0
4963836,0
4963837,0
4963838,0
4963839,0
4963840,0
4963841,0
4963842,0
4963843,0
4964995,0
4964996,0
4964997,0
4964998,0
4964999,0
4965000,0
4965001,0
4965002,0
4965544,0
4965545,0
4965546,0
4965547,0
4965548,0
4965549,0
4965550,0
4965551,0
4965552,0
4965553,0
4965554,0
4965555,0
4965556,0
4965557,0
4965558,0
